Symbol,Value
A1BG,-1.3515853153473503
AADACP1,-1.00116878815953
AADAT,-2.8127719183120203
AATK,1.32508341102844
ABAT,-1.60261921454581
ABCA3,1.4637333924533302
ABCA4,1.2373153369523702
ABCA7,1.01723414332306
ABCA8,-1.5052002639636202
ABCC10,1.387529531103
ABCC4,1.59280871310067
ABCC5,1.1286444499963502
ABCC9,-1.52955254711656
ABHD6,-1.07885450428517
ABI3BP,-1.24314273528983
ABLIM2,1.47157541848799
ABLIM3,-1.03423376111937
AC003973.3,2.70092674085226
AC004381.6,1.3853118880493602
AC004538.3,-2.2356574392417996
AC004540.4,-2.52104845818858
AC005154.6,1.1553331333201298
AC005253.2,1.12717617949116
AC005329.7,1.38134931194388
AC005355.2,1.1965936512947
AC005538.3,1.29232833889157
AC005550.3,1.5029752904412401
AC005943.2,1.83874565596599
AC006128.2,1.1710265730768101
AC006273.5,1.09440899005704
AC007308.7,1.7894835186208
AC009005.2,2.3768357144767003
AC009014.3,4.727722664754991
AC010524.2,2.32321981770631
AC011294.3,4.43667352379933
AC012146.7,1.5467423847102901
AC013275.2,2.3947078028246604
AC016739.2,1.35329975284695
AC017116.11,1.20069759905193
AC018890.6,5.630751382518821
AC022007.5,1.26316651662631
AC024560.2,1.37988718289213
AC025171.1,1.58224729611675
AC027612.6,1.07301674156955
AC068535.3,-1.47863855381342
AC068580.6,1.25492298547218
AC073283.4,1.51020187275456
AC074212.5,1.11895549449134
AC079466.1,6.51522175910813
AC083843.4,1.12020432441055
AC092171.4,2.62919014898857
AC093616.4,1.33813041792953
AC098973.2,7.413698767732201
AC099684.1,-1.12701836147955
AC104809.2,-2.2871758745694
AC114730.3,1.00818807244907
AC132217.4,1.4081521789448703
AC133644.2,1.7038711751500601
AC135048.13,-1.0340531255574301
AC159540.1,1.7647417143231001
ACAA1,-1.53178502538468
ACAA2,-1.56786636205378
ACACB,-1.19213378428458
ACAD11,-1.5456595902376398
ACADL,-1.50599432439627
ACADM,-1.2557004714550701
ACADS,-1.73279540069933
ACADSB,-1.74266071802234
ACAN,3.5428999745684098
ACAT1,-1.38830539257222
ACBD6,1.1101708270546
ACE,1.00311269418106
ACLY,1.07316150970717
ACOT12,-1.25001497414459
ACOT2,-1.11614277184555
ACOX2,-1.1975601950168302
ACSL1,-1.81463702703928
ACSL4,2.2649469813632797
ACSL6,1.16067201277452
ACSM1,1.26910592093431
ACSM2A,-1.2876905820340299
ACSM3,-2.0314194062680198
ACSM5,-1.90020629668726
ACSM5P1,-1.09202338931337
ACTG2,1.87544682428444
ACTL10,1.2706297464673
ACTN2,4.26891354574156
ACVR1C,-1.65846907018662
ACYP1,1.18425660230387
ADAM11,2.35692813939249
ADAM12,2.28171767646658
ADAM15,1.35730003326945
ADAM22,1.62527878050642
ADAM23,3.0977150154437596
ADAMDEC1,1.68544679448948
ADAMTS1,-1.62675677791942
ADAMTS13,-2.8830911026743995
ADAMTS14,1.34965262524799
ADAMTS16,3.65192050772936
ADAMTS6,1.17446225086449
ADAMTSL2,-1.6019659462090803
ADCY10P1,1.02985790560647
ADCY6,1.1829183482056498
ADGRA3,-1.14725792384854
ADGRB1,1.5623114301688101
ADGRB2,2.49723403585552
ADGRE1,-2.1514011818881698
ADGRG2,1.72916616602503
ADGRG3,1.27527491343336
ADGRG5,1.17399525000757
ADGRG6,-1.32367860337453
ADGRG7,-2.7058351261436804
ADGRL1,1.90941509720821
ADH1A,-1.8502691779538603
ADH1B,-1.8677090982278002
ADH1C,-1.6458342121396898
ADH4,-2.39694498900753
ADH6,-1.61582893403618
ADI1,-1.06007489789034
ADK,-1.1024424193951101
ADM,-1.32485231921299
ADM2,2.21409949176889
ADORA1,1.47283593505227
ADORA3,-2.0730050945378
ADRA1A,-3.1324473425405097
ADRA1B,-1.52810357062437
ADRA1D,2.1516275000393104
ADRA2B,-2.20534255940422
ADRA2C,3.35867491048682
ADRB2,-1.1156218065216101
AFAP1-AS1,7.30673906054579
AFF2,4.70156607211237
AFM,-2.0068139376616
AFP,7.01694621520056
AGAP1-IT1,-1.08220067288118
AGL,-1.47076786785075
AGO2,1.04033480716289
AGPAT4,1.3354952644463702
AGPAT9,-1.07059262009487
AGR2,3.9196357609154906
AGTR1,-1.43148410981419
AGXT,-1.2762546787623799
AGXT2,-1.84466245729992
AHNAK2,1.62063039040817
AHRR,2.04021498567678
AHSA2,1.3510231234791898
AHSG,-1.02041386194471
AIF1L,1.2822563763911001
AIFM3,1.2695884879411599
AIM1L,2.53381415067556
AKAP3,-1.29062332866249
AKR1B10,3.6089407593719196
AKR1B15,3.9497350230352404
AKR1C3,1.62992192443358
AKR1D1,-1.88429148245119
AKR7A3,-1.53213115802924
AL161668.5,-1.95921351134056
AL162151.3,1.0158459005284999
AL450992.2,1.74336411769173
AL589743.1,3.57841309087916
ALAS1,-1.29554022540537
ALB,-1.8332953829228702
ALDH1B1,-1.32942765618678
ALDH2,-1.73259933286132
ALDH3A1,5.1895886095901
ALDH4A1,-1.11710048535262
ALDH6A1,-1.74767157711524
ALDH8A1,-1.90128776728879
ALDOA,1.1496023458754
ALDOB,-1.54861454003854
ALG1L,3.42377869834844
ALOX15B,3.31426365719678
ALPI,8.51581573129336
ALPK3,2.09899800878504
ALPL,-1.55875465807004
ALS2CL,1.42508678434919
ALX3,6.70338555271551
AMBP,-1.12785713258644
AMD1P4,-2.6125850655120497
AMDHD1,-1.43773828588209
AMN,-1.10417476905691
AMOTL2,-1.03841613035853
ANG,-1.2544856762585002
ANGPT2,1.08129214679714
ANGPTL1,-1.1234367136561
ANGPTL3,-1.2166308513756001
ANGPTL6,-3.0834333769147997
ANK3,-1.46088986143848
ANKRD13B,1.78524398710352
ANKRD23,1.48649563660051
ANKRD29,1.6633402002421498
ANKRD36B,1.02382948530782
ANKRD52,1.45147947129401
ANKRD65,2.5326911516571404
ANKS1B,2.26191410509977
ANKS3,1.09204943203819
ANKS4B,-1.00240989782701
ANKS6,1.41895047997725
ANLN,3.55437075286073
ANO1,-1.08465092801145
ANO2,3.108806539447
ANO9,1.6393662134491798
ANTXR2,-1.25801679873188
ANXA10,-1.8528832597292302
ANXA2,1.19127848971664
ANXA2P2,1.0416569150411201
ANXA2R,1.4937092875803102
ANXA3,-1.23061956978973
ANXA8,-2.26866161115876
ANXA8L1,-2.01276869416116
AOC1,-2.13865088033916
AOX1,-1.46935675180449
AP000347.2,1.7475116597208
AP000347.4,2.26000710211527
AP000349.2,3.9529136697676
AP001187.9,1.62375563348865
AP001469.9,1.97567869821814
AP001626.1,1.2385328527801
AP002518.1,-2.06478194288929
AP006222.2,1.7950544764643002
AP1M2,2.9048564081567902
AP5Z1,1.14559313755319
APCDD1,1.72524987699862
APCS,-1.17792781085064
APLN,3.95909506252436
APLP1,2.5272282691177
APOA1,-1.48330583765601
APOA4,2.58268769902051
APOA5,-1.56847686063373
APOBEC3B,2.01544957279409
APOC1P1,-1.27729398808845
APOC3,-1.23547474859139
APOC4,-1.06475699496755
APOD,1.0423631881170299
APOF,-2.9925471056362998
APOH,-1.1120452335175501
APOL6,-1.09629456856794
AQP3,-1.5429286159242999
AQP6,1.75659380475424
AQP7,-1.2627043610405
AQP8,3.62300073139229
AR,-1.1914570233442099
ARFGEF3,2.98087139500498
ARG1,-1.08232247589211
ARG2,1.7375466525433898
ARHGAP10,-1.4631644919976599
ARHGAP11A,2.5423607677326
ARHGAP11B,2.09239321444071
ARHGAP20,-1.43515926196672
ARHGAP22,1.4768688298373003
ARHGAP28,1.1951094303537801
ARHGAP33,1.59354959964059
ARHGAP39,1.59557779623706
ARHGAP4,1.0922075154572
ARHGAP44,1.1778159153108
ARHGEF11,1.1616815881773501
ARHGEF16,1.04268493571423
ARHGEF2,1.06885685154778
ARHGEF26,-1.26718664850863
ARHGEF37,1.4843507738661499
ARHGEF38,1.07731336683616
ARHGEF39,3.09112129575706
ARID3A,2.56303349222721
ARID3C,-1.49290427670016
ARIH2OS,1.08807369637357
ARL16,1.15257128093779
ARL2,1.05656957195733
ARL5B,-1.03172017180015
ARMC9,1.0369469405391898
ARPC4-TTLL3,1.0213898773916
ARRDC2,1.0007551570050999
ART4,-1.1045390168081202
ASB16,2.34371956347442
ASCL1,-1.2603091475243
ASF1B,3.04510469661671
ASIC1,3.34875352855475
ASIC3,2.04901529331636
ASMTL-AS1,1.72261269346231
ASNS,1.78545514266816
ASPA,-1.9256497411075
ASPDH,-1.77781196975355
ASPG,-2.0804176368497
ASPHD1,2.8360580258554196
ASPM,3.7526963860865403
ASPSCR1,1.05155522775131
ASRGL1,1.2260055466828799
ASS1,-1.79525173415362
ASXL3,-1.05416769498722
ATAD2,1.72597921891526
ATAD3C,-1.18239947201635
ATAD5,1.7689939774409602
ATAT1,1.0867696068671402
ATF3,-1.7430085244446298
ATF5,-1.21734112091515
ATHL1,1.6669738622559198
ATOH8,-1.6499470559515899
ATP10A,1.55074015494178
ATP11C,-1.25371890985275
ATP1A2,1.8058502577713702
ATP2A1,1.64097588977272
ATP6V0D2,3.1531413541099798
ATP6V0E2-AS1,1.56081015180028
ATP6V1C1,1.0222473819699
ATP6V1C2,1.02388388161172
ATP8B3,1.1302951701939699
ATXN7L2,1.00589845326447
AUNIP,1.1215791691278
AURKA,2.71854582641175
AURKB,3.6398430324602504
AVIL,2.39515789388365
AVPI1,-1.04150025843707
AVPR1A,-2.45542175464091
AXIN2,1.9463903259978
AXL,-1.42432049614597
AZGP1,-1.7000630732268798
AZGP1P1,-1.27754302024974
B3GNT3,1.81860503981672
B3GNT5,1.4960108584084197
B3GNTL1,1.51015222346284
B4GALNT1,4.320391014366541
B4GALNT2,7.2350714731010495
B4GALNT4,3.64234932370167
B4GALT1-AS1,-1.44847105930954
BACE1-AS,1.3736168672551
BACE2,1.2200950403315
BACH2,-1.7316047677161002
BAIAP2L2,3.09332184065388
BARD1,1.24444255015828
BBOX1,-1.70913528514144
BCAM,1.05880490530852
BCAN,5.4863491785870995
BCAS1,2.46733118417965
BCAS4,1.76448404138783
BCAT1,1.68038627549093
BCAT2,1.84183405233752
BCHE,-1.85314807082949
BCKDHB,-1.47843406127564
BCL2L14,1.1814174394162098
BCL9,1.3419590120171
BCO2,-3.15007310275019
BCRP2,1.40195874622255
BCYRN1,2.20356639292944
BDH2,-1.28638112443859
BDKRB1,2.69679083649661
BDKRB2,1.4364926384662602
BEGAIN,1.44385502479113
BEND3,1.1310886162263
BEX1,1.7614628622638797
BEX2,2.5857067775312
BFSP1,1.4954401317513502
BGLAP,1.94233880355071
BGN,-1.36265779312598
BHLHE40,-1.3944934985893702
BHMT,-1.66050836622697
BICD1,1.2024203967282199
BIK,1.8728186558180702
BIRC5,4.16086950832939
BLM,2.51545618405402
BLNK,-1.00670421463388
BLOC1S3,1.01371478064153
BLVRA,1.3051120411393302
BMP4,1.71130345558204
BMP5,-3.07245957940384
BMP8B,1.52019919870266
BMPER,-4.690812622739781
BMS1P8,4.77031528768003
BOC,1.10258506307223
BOLA2,1.45259134594989
BOLA2B,1.54634910874428
BOP1,1.5815675090289598
BORA,1.12137212310366
BPIFB2,4.83367282242433
BRCA2,1.38977009043268
BRICD5,1.49197936101336
BRIP1,1.4139074011486203
BRSK1,1.6867988538731
BRSK2,3.9710553793564998
BSG,1.04371986580124
BSN,1.35247365976095
BSPRY,1.2180023670378202
BTN2A3P,1.0460571099340101
BTNL8,3.70616424379031
BUB1,3.5219318070439303
BUB1B,3.52208078370754
BX842568.2,-1.6279552330747
C10orf35,1.0707079506510302
C11orf54,-1.12737414282554
C11orf80,1.3242496053760902
C11orf84,1.21862144510555
C11orf96,-1.8952339449004498
C12orf56,4.30870359325926
C12orf75,1.9311018840497198
C14orf180,-2.9536601531479705
C15orf27,3.3418719709086697
C15orf48,2.36721337418312
C15orf59,1.57147538130906
C16orf59,2.8104465657261097
C16orf74,1.1856069498289998
C17orf53,1.97115266986597
C18orf54,1.39299148565959
C19orf33,2.24679861857263
C19orf48,1.34129331835381
C19orf57,1.31614863628482
C1QB,-1.03746218391414
C1QC,-1.0791752711736
C1QL1,4.009137884821859
C1QTNF1,-1.3603538300746298
C1QTNF3,3.52427842055329
C1QTNF3-AMACR,2.2820914349841
C1QTNF6,1.23088251768723
C1QTNF7,-1.5892628578448
C1R,-1.78251671277076
C1RL,-1.66243572343849
C1S,-1.3351279428044098
C1orf106,2.67331701962781
C1orf112,1.01679507330854
C1orf162,-1.23434988566738
C1orf186,1.61044719301425
C1orf198,1.19505734336094
C1orf233,1.7587430769281598
C1orf35,1.34085032223573
C1orf64,4.9925770169691
C1orf95,1.7295365961651699
C21orf33,-1.40022690326032
C21orf58,2.41198275289031
C21orf91,-1.71415974372545
C22orf29,1.1570114924098898
C2CD4B,-1.5496592305690402
C2orf27A,1.38361578443351
C2orf82,1.54867135673188
C3P1,-1.611745995708
C4orf46,1.18437260653925
C4orf48,1.9658049489345901
C5AR1,-1.1424473380246498
C5orf30,1.7330518293726298
C5orf34,2.4577227504677595
C5orf45,1.2671668486418501
C5orf46,3.92518552165
C5orf58,3.15224690044356
C5orf66,1.54843625763358
C6,-1.9959351877893898
C6orf183,1.8978522928970598
C6orf223,1.5509784396230102
C6orf48,1.23391938717585
C7,-2.23781991974643
C8A,-1.89636047844274
C8B,-1.5744076984914601
C8orf33,1.2936740649049698
C8orf4,-2.2823062503605
C8orf44,1.04319205333276
C9,-2.65759423770033
C9orf152,1.75994799784329
C9orf172,1.93712415255045
C9orf173-AS1,1.7560200924681002
CA12,2.77384324317052
CA2,-1.31848151484175
CA4,3.02356370662243
CA5B,1.3166724733270903
CA9,2.3406183072341697
CABYR,4.34887358261929
CACNA1C,1.1068483609356001
CACNA1I,2.8389516294127595
CACNB1,1.0730490668776802
CACNB3,1.05753745932277
CACNB4,3.11918204547114
CACNG4,3.9310036684887497
CACYBP,1.07293267838503
CAD,1.2957799755588002
CALCA,3.67952326426403
CAMK2B,-1.5714022891683799
CAMK2N2,2.83715168974993
CAMK4,-1.85400206822497
CAND2,-1.7103281443290999
CAP2,2.2814964164477103
CAPG,1.4352714522416201
CAPN10-AS1,2.3863991041109105
CAPN12,1.9461222086721497
CAPN13,2.74855388772361
CAPN6,1.01618986376099
CAPN8,2.95228701977252
CAPS,1.14211029029683
CARNS1,1.2124322219761599
CASC15,1.71670836027099
CASC9,3.1424459315242403
CASQ2,1.4056368075033199
CASS4,-1.07467857641944
CAT,-1.40388703734333
CATSPER2,1.3031957668612
CBFA2T2,1.22271198234549
CBFA2T3,-1.9604083721260903
CBLN1,1.4844889368148
CBLN4,1.38633956547272
CBR3,2.0419397800305
CBR4,-1.16306278214986
CBS,-1.6308030040399097
CBX2,2.73578115975304
CBX8,1.19111058913681
CCBE1,-3.89500777695652
CCDC102B,1.26049473557521
CCDC112,1.0847497218203102
CCDC137,1.0159869968558801
CCDC144NL-AS1,1.52856447131875
CCDC162P,2.47912383037037
CCDC163P,1.44007444179578
CCDC170,2.40347106388071
CCDC180,1.54125229364176
CCDC183,1.7204631599924298
CCDC28B,2.49422530373174
CCDC3,-1.2571614579260801
CCDC34,1.7057505079620099
CCDC38,-1.09567074538792
CCDC40,1.00452107643101
CCDC64,2.3696256001455698
CCDC71L,-1.73306230398024
CCDC78,2.3045471728154303
CCDC80,1.62251254610441
CCHCR1,1.39293307360082
CCL14,-2.8944797549817003
CCL2,-1.4357898038802002
CCL20,1.4242287239845801
CCL25,5.280671163213429
CCL28,1.0218385738418199
CCL3,-1.55257647733049
CCL4,-1.33890310643325
CCNA2,3.42273389252384
CCNB1,3.31260971025158
CCNB2,3.7956020874332403
CCND2P1,-1.03613924995064
CCNE1,4.09237703831424
CCNE2,2.51587613874141
CCNF,2.23393348838725
CCNO,3.3368972102373795
CCR1,-1.5238632907521998
CCR6,1.15865003019866
CCRN4L,-1.76517364175904
CCSAP,1.04872687004522
CCT3,1.18486367950722
CD109,2.5009280423550297
CD14,-1.42681902777675
CD163,-2.04040735734424
CD180,-1.01976621732101
CD1D,-1.5969683844786298
CD200,1.86804771702261
CD200R1,-1.41020761885074
CD226,-1.47630796433601
CD24,2.09187628086582
CD244,-1.65968232124421
CD248,1.10483616056847
CD274,-1.03393662900557
CD300A,-1.26757821000493
CD300E,-1.66981288272373
CD302,-1.7388672096368998
CD34,2.10462764919864
CD4,-1.96544530794241
CD5L,-3.0193858415445094
CD69,-1.33152610288116
CD7,1.0260546789937701
CD81,-1.0055264751441
CDA,-1.3368906295438898
CDC20,4.32864925759396
CDC25A,2.17569169747556
CDC25B,1.05205649822486
CDC25C,4.38819488842556
CDC37L1,-1.5529947376359998
CDC45,3.14026474284189
CDC6,3.2367176858855498
CDC7,2.08271664420825
CDCA2,3.25864693437641
CDCA3,3.3476741149704505
CDCA4,1.45452778176162
CDCA5,3.48588266267619
CDCA7,3.82168446063309
CDCA8,3.1800646281941303
CDH11,1.09533126592464
CDH13,2.3664695281101804
CDH16,2.51121430199324
CDH19,-2.34444262392908
CDH24,2.25682970771005
CDHR2,-1.8990792263416698
CDK1,3.53742488698026
CDK5R1,1.28061747453483
CDKN2A,4.14707740203088
CDKN2B,1.37551610755193
CDKN2B-AS1,3.60264505328065
CDKN2C,2.34027096055325
CDKN3,4.0307225013249095
CDNF,-1.06531402276732
CDO1,-1.0055694935219
CDRT1,3.0436363831612003
CDS1,1.2249644240267
CDT1,3.4743932199945404
CEACAM20,5.2626823321387
CEBPA-AS1,1.1012857550522699
CECR7,2.5435773638896
CEL,3.29703690672483
CELF5,1.8660219603856498
CELF6,1.75284787984627
CELSR3,3.55732723431319
CEMIP,2.62171966327948
CENPA,4.11588021618612
CENPE,3.1680698244935095
CENPF,3.88447735312065
CENPH,1.89548209045571
CENPI,3.14099886008481
CENPJ,1.24152016216001
CENPK,2.70183345364003
CENPL,2.44733357438133
CENPM,3.569181354177
CENPO,1.5258333438676202
CENPP,1.18996014752131
CENPQ,1.00247877614187
CENPU,2.20166597208636
CENPW,2.70925072064838
CEP131,1.83310952646407
CEP152,1.44744089860116
CEP250,1.121932154495
CEP55,3.05491567385408
CEP72,1.37118868399517
CERS1,4.2305575254021095
CES3,-1.1804450513001001
CES5A,-1.4624341772891203
CETP,-2.84942088005607
CFAP43,1.06073357527025
CFAP44,1.0345533626291
CFHR3,-1.75749169830185
CFI,-1.36351423542885
CFL2,-1.05553664082285
CFP,-3.37785374617929
CFTR,-2.1403894975336497
CGREF1,1.9317960072148002
CH17-258A22.4,1.30115670542252
CH17-264L24.1,1.7727994669021299
CH17-353B19.1,1.3346886521187
CH507-42P11.6,1.4315254922375802
CH507-42P11.8,-1.12543204557402
CH507-513H4.3,-1.94256648868947
CH507-513H4.4,-1.94256648868947
CH507-513H4.5,-1.98190940613161
CH507-513H4.6,-1.94256648868947
CH507-9B2.2,-1.5667349989536101
CHAF1A,1.4802636625187502
CHAF1B,2.59366116281272
CHEK1,1.68822134373417
CHI3L1,1.2134171047996398
CHI3L2,1.14367739376298
CHIT1,1.0044692900130001
CHKA,1.1777731632930801
CHML,1.73028494845362
CHN1,1.0125422634475798
CHRM3,1.2876715015720201
CHST1,1.22027770188581
CHST10,1.2691697997031899
CHST4,-2.9916470509927007
CHST7,-1.02312961659817
CHTF18,1.7213686023363501
CIART,1.4773732913131898
CIB2,1.71044930126387
CICP27,1.00838224614202
CIDEB,-1.7893036406384502
CILP,-1.8815238519618502
CISH,-1.1737483906893702
CITED2,-1.09960231164161
CKAP2,1.2607854813047699
CKAP2L,3.24943815693352
CKAP4,1.0123277728434898
CKB,2.11665258854647
CKMT1A,3.3699443457184
CKMT1B,3.7611334860278602
CKMT2,2.86947449904571
CKS1B,1.2780667017012601
CKS2,1.3871905895304497
CLCN2,1.07576278172545
CLCNKA,2.56264194473709
CLDN10,-1.36735687926505
CLDN15,1.79043016380523
CLDN19,2.8209275555428497
CLDN4,1.47828062879493
CLDN7,1.0561104939605699
CLEC12A,-1.53595741084659
CLEC1B,-5.23669369725228
CLEC4G,-5.42129951962967
CLEC4M,-5.5821087226828805
CLGN,1.29998337975844
CLIC3,1.4006890654517201
CLIC5,1.30604599187948
CLIC6,-1.7263445968061
CLIP2,1.20564888375417
CLK2,1.05131959219555
CLN3,1.04014267747838
CLRN3,-1.51449391904933
CLSPN,2.7764775619505397
CLSTN2,-1.01633357918016
CLTCL1,1.12180001144653
CLVS1,2.93515750723165
CMB9-22P13.1,2.55940620132375
CMB9-55F22.1,1.7310228954691202
CMBL,-1.04365984322966
CMTM4,1.19493416934328
CMTM6,-1.01045260961642
CNDP1,-3.23195292294642
CNFN,2.22901709698304
CNGA1,-1.25201961422632
CNIH4,1.09422398736706
CNNM1,2.60773557390454
CNR1,2.67502858348825
CNTD1,1.07691610831627
CNTD2,1.5609263619023002
CNTN1,1.87797940089474
CNTN3,-1.31129655288835
CNTN4,-1.5867011051929298
CNTNAP1,1.57634587722626
CNTNAP3,1.37756572543089
CNTNAP3B,1.04156168730886
CNTNAP4,6.13530417512484
COA6,1.25576597779653
COBLL1,-1.07625981500452
COCH,4.35937101063983
COG2,1.03160764717378
COL11A1,2.09526992072134
COL11A2,1.4624002784686398
COL15A1,3.7697122572687696
COL1A1,1.4686259379625
COL1A2,1.0570623600186
COL21A1,1.21665742410466
COL22A1,4.74082267416282
COL24A1,3.89447676549088
COL2A1,9.46826066411575
COL4A1,1.76413258356107
COL4A2,1.6178072965926298
COL4A5,1.7320387293268502
COL5A3,1.3100124949154701
COL7A1,2.46081854498216
COL8A1,1.47673545932884
COL9A2,1.6328711435533798
COL9A3,1.18711144212984
COLCA1,1.73629528243986
COLCA2,2.85479567625965
COLEC10,-3.98586450045592
COLEC11,-1.42293304213148
COLEC12,2.46139182286792
COLGALT2,1.67999384857851
COMP,2.55044328396531
CORIN,2.35221898667242
