Symbol,Value
CORO6,1.1462483403783301
COX4I2,2.7341258803286297
COX6A2,-1.11933473196291
COX7A1,1.01682069364743
COX7B2,9.2414511303522
CP,-1.4931790759701598
CPB2,-1.0667125987507902
CPE,1.32064209756271
CPEB3,-2.2503828222600095
CPED1,-1.9935574226054902
CPLX1,1.5631126965842599
CPLX2,9.06710405383592
CPN2,-1.1223829214385401
CPNE7,2.69345770539845
CPS1,-1.1842362907624098
CPSF1P1,1.03165964044229
CPT1C,1.02705800289286
CPT2,-1.1880731925157701
CPXM1,2.37805423901754
CR1,-2.42864441322788
CR392000.1,3.3170286363032204
CRACR2B,1.34829907046464
CREB3L1,1.8152654201471898
CRHBP,-4.48147209582403
CRIP3,2.15468840550685
CRISPLD2,-1.23426900814837
CRLF1,2.52723261828089
CRMP1,1.34319382859385
CRNDE,3.3723031566115
CROCCP3,1.35299357663843
CRP,-1.13287799027023
CRYAB,1.7861384528506499
CRYGS,2.0957723201415197
CSAG1,4.66918773130525
CSAG2,3.2248949772664397
CSAG3,1.84390407061809
CSF1R,-1.0557801936375
CSMD1,7.0293719767414995
CSMD2,3.2214762598270803
CSNK2B-LY6G5B-1181,1.2285189934515
CSPG4,2.0749479255300303
CSPG4P10,1.7438257023761103
CSPG4P12,1.88319092946487
CSPG5,2.56530890433698
CSRNP1,-2.22443565820909
CST1,7.84203449414791
CTA-204B4.2,1.5485819580345601
CTA-315H11.2,1.90419971317415
CTAG2,6.68119394663032
CTB-193M12.5,1.2684727386035801
CTB-25B13.12,1.0366853578248498
CTB-31O20.2,1.34655768778015
CTB-50L17.8,1.7333611807776002
CTB-92J24.2,1.30520155981108
CTBS,-1.0337720766893599
CTC-260E6.4,2.93784550171621
CTC-338M12.4,1.60679256332102
CTC-351M12.1,1.27716209743132
CTC-378H22.2,2.71758905026985
CTC-425O23.5,1.39149176631485
CTC-505O3.2,-1.8484273025334998
CTC-510F12.6,1.8677574486000401
CTC-524C5.2,1.0282083454393298
CTD-2006C1.2,1.08453552744419
CTD-2017F17.2,1.28827284903248
CTD-2114J12.1,-1.4618081249929602
CTD-2201E18.3,1.16353741490617
CTD-2227E11.1,2.79088550212181
CTD-2228K2.7,2.2235682729292403
CTD-2287O16.5,1.03320813840562
CTD-2292P10.4,1.7175660604737901
CTD-2371O3.3,2.41710459020867
CTD-2517M22.14,1.1162978781235902
CTD-2527I21.15,2.0816480802889
CTD-2531D15.5,1.9486115017281598
CTD-2537I9.12,1.3651464185275302
CTD-2545M3.2,2.39063009668986
CTD-2547G23.4,1.9587985950019802
CTD-2561B21.7,1.07269525297501
CTD-2574D22.4,1.1345685039678501
CTD-2589H19.6,2.66004864882105
CTD-3025N20.3,1.0599295781181501
CTD-3065J16.9,1.9839162358204099
CTD-3088G3.8,1.25973747794981
CTD-3138B18.5,1.00576071582933
CTF1,-1.06416546930305
CTHRC1,4.031312031536451
CTLA4,1.20583884775048
CTNNA2,4.98211108389409
CTNNA3,-2.3312796397559503
CTNND2,2.0414561616214497
CTSE,1.9535991384146598
CTSK,1.69675662630552
CTSV,4.661844489340639
CTXN1,2.32222049211104
CUEDC1,1.06054201181898
CUL7,1.1673303765216398
CX3CR1,-1.03023628279305
CXCL12,-2.77687061765157
CXCL14,-3.9082900469553796
CXCL17,4.06869997692571
CXCL2,-1.61359786739002
CXCL5,2.18819233182798
CXCR2P1,-1.92220519227507
CXorf36,2.2308395790713
CYB561D1,1.2388565366961002
CYP17A1,4.8560176643854405
CYP19A1,6.825539063380621
CYP1A2,-3.2468454659274
CYP1B1,1.4803424097184
CYP21A1P,1.23932781953654
CYP26A1,-3.8214762420026602
CYP27B1,1.77122908275129
CYP27C1,1.54989352628243
CYP2A6,-1.6134410208543
CYP2B6,-2.79940013319858
CYP2C18,-1.1181503412672
CYP2C19,-3.91089383205954
CYP2C8,-2.71872243261763
CYP2C9,-1.92586101158006
CYP2E1,-1.6876653223634
CYP2J2,-1.20215332915492
CYP39A1,-2.4409392054114503
CYP3A4,-1.99180412524677
CYP3A43,-1.76417148986223
CYP4A11,-2.2823109246773
CYP4A22,-2.2006494815881004
CYP4F12,-1.04452185196931
CYP4F2,-1.63773261874345
CYP4V2,-1.41164064706842
CYP7A1,1.85645231812208
CYP8B1,-1.67886390585401
CYR61,-2.01916905054059
CYS1,-1.43595869063389
DACH1,-2.8141876040689597
DAGLA,1.53779575385919
DAO,-1.09442436586953
DAPK2,1.5473462088521002
DBF4B,1.5819003871586799
DBH,-3.7383730264764603
DBN1,1.69939148199791
DBNDD1,1.4569613006856001
DBNDD2,1.15073393508699
DBT,-1.08506562023291
DCAF13,1.04936731559889
DCAF4L2,9.47782565072141
DCAF8L2,7.49799299997498
DCDC2,1.4154576696518502
DCN,-2.64669061197372
DCST2,2.10107449924657
DCUN1D3,-1.1654601102072901
DCXR,-1.31914171587242
DDIAS,1.59726894286425
DDX11,1.24265533122883
DDX12P,1.77414912193137
DDX39A,1.49371467050163
DDX53,7.53072630383896
DEFB132,2.67750112129246
DENND4B,1.0791278746089201
DEPDC1,3.7504359028771095
DEPDC1B,3.15080357475704
DEPDC7,-1.3190717967858898
DERL3,1.24212398557376
DFNB31,1.4965064130448702
DGAT2,-1.04369517888836
DGCR9,2.1662806572946103
DHODH,-1.74938768481679
DHRS1,-1.08512329613693
DHRS2,1.4248675309449
DHTKD1,-1.04295942845522
DHX34,1.1822317742176398
DIAPH3,3.75161252989654
DIO2,4.44326720020926
DIO3OS,-1.10995308668509
DIRAS1,3.51837310150289
DIRAS2,1.59098779514962
DIRAS3,-2.8386486158827595
DISP2,1.5468071571986002
DKK1,6.019268752761639
DKK2,1.58964761905191
DKK3,1.21734981383572
DKK4,5.172235377524401
DLC1,-1.24031006118484
DLG2,-1.17844352084327
DLG5,1.6417724215762999
DLG5-AS1,2.3781743589830096
DLGAP1-AS2,1.1159055002501799
DLGAP5,3.7315647122088396
DLK1,7.12861835657603
DLK2,2.4842128095763503
DLL4,1.08193540922716
DMD,-1.27505911677108
DMGDH,-1.6466446829121297
DMKN,2.17229148603346
DMRTA1,-1.00509637951508
DNA2,1.3907767810563503
DNAH10OS,1.0179457143600898
DNAH11,1.6927495018180299
DNAH12,3.0744383478584902
DNAH14,1.29340597367765
DNAH17,1.9477455708345
DNAH6,-1.1072559920611003
DNAJC12,-1.4115698250106001
DNAJC25,-1.2510227736161599
DNAJC6,2.57569564281965
DNAJC9-AS1,1.23728114567411
DNASE1,1.2042825402808601
DNASE1L2,2.40176897496384
DNASE1L3,-2.93666466525106
DNM3,1.5580365458018002
DNM3OS,-1.37218817065022
DNMT1,1.15757196688297
DNMT3A,1.33090437576151
DNMT3B,1.6885728738546002
DOK7,1.4285961274848202
DPEP1,2.2359212114458598
DPF3,-1.7945728549575501
DPT,-2.09173724195271
DPY19L1P1,1.4990081746440602
DPYD,-1.0316590498192
DPYS,-1.2619575540319499
DPYSL4,1.8489150526195701
DQX1,6.09722032465973
DRC7,1.2271301009782298
DSCC1,2.08517893944206
DSCR8,8.4079666897369
DSE,-1.6016632634975299
DSN1,1.29064125718664
DSTNP2,1.15709313108509
DSTYK,1.05413795913681
DTL,3.3396817991017698
DTNA,1.7964070242740602
DTX1,-1.8135597474694898
DTYMK,1.32924966660317
DUOX1,2.50445936467477
DUOX2,2.47352771884944
DUOXA2,3.8141264454327595
DUSP1,-1.65544820444352
DUSP10,-1.14309073790955
DUSP15,1.63239132392793
DUSP5,-1.53668796912672
DUSP6,-1.7320563651497298
DUSP9,5.14692972392337
DUXAP8,3.3679899692819397
DUXAP9,3.83044925818708
DVL2,1.01093246092431
DYDC2,3.38160190333265
DYNC1I1,3.6307114690202997
E2F1,3.70656833159665
E2F2,3.04862160615862
E2F5,1.21825027407091
E2F7,3.41665483882429
E2F8,3.7452735186595696
EBF1,2.10810160916397
EBF2,5.4019051948930095
EBF3,2.4437041066147
ECEL1,6.567358960064991
ECHS1,-1.24105198130135
ECM1,-3.2173004615000997
ECT2,2.34111835118194
EDA2R,1.11999294507988
EDARADD,2.2471043484073596
EDIL3,2.60366692522475
EDNRB,-1.4353425337561296
EEF1A2,3.90079319933918
EFCAB12,1.09738666824989
EFHD1,-1.30639327659509
EFNA3,2.0791166678881003
EFNA4,1.58455671394602
EFNA5,1.1429647141140702
EFNB3,-2.3474452176006
EGF,4.74713302103357
EGFL8,1.19208969465685
EGFR-AS1,2.48574651752513
EGLN3,1.2956873282177401
EGR1,-2.5840521212554197
EGR2,-2.82066360042167
EGR3,-2.2422599411442996
EHD3,-2.21784800322542
EHF,1.22000907550561
EHHADH,-1.3026614993995
EHMT2,1.3425724903393
EID2B,1.03642636083677
EIF4E3,-1.14807070909091
EIF5A2,1.43399180401259
ELFN1-AS1,3.46830677489412
ELFN2,3.75412940015983
ELL3,1.35297913223968
ELMSAN1,-1.03483136737598
ELOVL7,1.4368637731103602
EMC3-AS1,2.48521590893307
EME1,3.1469896174435097
EME2,1.31977019568743
EMID1,1.11802725153662
EMILIN1,-1.04505674749878
EML6,2.06562265870387
EMX1,3.9730138398632597
ENAH,1.58632731825742
ENO3,-1.74434725477321
ENOX1,1.90703992206404
ENPEP,-1.04827838122611
ENPP6,2.89427268515795
ENTPD2,1.7036024949937099
EPB41L4A,-1.2552065519708
EPB41L4B,-1.5596230919245602
EPCAM,1.79040465342428
EPHA10,3.4861949375787096
EPHA2,-2.07473999500256
EPHA3,-1.17676228208536
EPHB1,-2.1463545465415503
EPHB2,2.52605035147905
EPHX2,-1.5462186338383002
EPPK1,3.2830511436216097
EPS8L3,5.02009737023917
ERCC6L,3.22885871771886
ERICH5,1.6039262940772598
ERLIN1,-1.28325993824336
ERP27,2.31454495484657
ERRFI1,-1.3293279017283701
ERVMER34-1,3.1269586095316
ESCO2,1.69794743540802
ESM1,4.1753318055988
ESPL1,1.33977972627828
ESR1,-2.47942555284178
ESRP1,1.6428035449145502
ESYT3,2.1834374509998797
ETFDH,-1.6437391000726798
ETS2,-1.65644624895742
ETV4,3.05121702922877
EVA1A,-1.0982665919644
EVPL,2.66623218060862
EXO1,3.7448792293829603
EXPH5,-1.4719584317957601
EYA2,-1.295789840105
EZH2,2.4547158331609
F11,-1.2406849204006
F11-AS1,-1.21753756416882
F12,-1.03085755961917
F13A1,1.7103825719143602
F2,-1.01667381966044
F2RL3,2.31564097915341
F3,-1.19922211195398
F8,-1.26921402984189
F9,-1.9153685851661102
FAAP24,1.49558456985982
FABP1,-1.28892936177825
FABP4,2.75147161310115
FABP5,1.6827913518992499
FABP5P7,1.5920984956059099
FAH,-1.01944226573505
FAHD2A,-1.17041873477463
FAM101A,4.78224707149162
FAM110C,-1.1846005165798799
FAM111B,2.69598127152063
FAM132B,2.60923056489012
FAM133A,5.3895575924990595
FAM134B,-2.2835852376399104
FAM135B,1.8808624960429698
FAM13A,-1.8683456776086
FAM149A,-1.3269822808043
FAM151A,-1.1894379822122498
FAM155B,2.66450588222971
FAM163B,-2.52124310305165
FAM167B,-1.03485067955465
FAM169A,1.07013954800785
FAM169B,-1.01145498297553
FAM171A2,2.01258638432306
FAM178B,4.7624249996016195
FAM180A,-2.4108394266603597
FAM189B,1.6983756976866
FAM198A,-1.7862934254016298
FAM19A5,1.12673094964907
FAM212A,1.50148298014224
FAM212B,1.27425146841946
FAM222A,1.76968918461941
FAM229A,1.04491544278862
FAM24B,2.11307080953413
FAM35DP,-1.20384627777204
FAM3B,3.00980885741264
FAM46A,-1.37493077450413
FAM46C,-1.15966851786651
FAM50A,1.06808208350813
FAM64A,3.2237234298436404
FAM65C,-2.46795988184342
FAM71F2,1.36274000390729
FAM72A,2.12922625410244
FAM72B,2.2552170197674
FAM72C,2.9312015851673503
FAM72D,3.5896949255081805
FAM78B,1.3149596191716102
FAM81A,2.23251896502455
FAM83D,2.44180640760502
FAM83F,-1.89183825484549
FAM83H,1.4533558233457602
FAM83H-AS1,1.4971448211856397
FAM86JP,1.2310122860414
FAM95C,1.2244539500728
FAM99A,-1.6710407120755402
FAM99B,-1.8989810102569198
FANCC,-1.00909368776851
FANCD2,2.2572236354714
FANCE,1.7234300291184899
FANCG,1.48475233512675
FANCI,2.32345782773271
FAP,2.40621924550929
FAR2P1,6.675542376226879
FAT4,-1.2958683080274298
FAXDC2,-1.1511759663010201
FBF1,1.4303939557745902
FBLIM1,1.3283691617193998
FBLL1,1.36897943825192
FBLN1,1.5080516399629298
FBN3,3.5015881849457298
FBP1,-2.05464227542669
FBXL16,2.4700783675989704
FBXL18,1.36980306204086
FBXL19,1.0894379583278901
FBXL19-AS1,1.59971358192285
FBXL6,1.1210483727402
FBXO32,1.67825664047095
FBXO43,4.018878786693009
FBXW10,4.1719281295879
FCGBP,1.2738758091753
FCGR2B,-1.72971664040472
FCGR2C,1.24667700668103
FCGR3A,-1.19950930843994
FCN1,-1.2440807950839299
FCN2,-5.06455597733532
FCN3,-4.08249237883111
FCRL6,-1.22847255179193
FCRLA,1.4709651460534001
FDCSP,5.32324187476921
FEN1,1.6746005849788999
FER1L4,3.00720496153545
FER1L6,6.1649834614636205
FERMT1,2.23073806605559
FERMT2,-1.0513476691644
FETUB,-1.27700029113765
FEZ1,-1.50758578377085
FEZF1-AS1,5.585891998659441
FGA,-1.40158466902068
FGB,-1.59677618383861
FGD1,1.6372054054485699
FGF12,2.0035766476421397
FGF13,1.9795626474340302
FGF14-AS2,-1.2231288726896499
FGF19,2.17938175494071
FGG,-1.40685224599483
FGL1,-1.2882482914825302
FGL2,-1.3122341468487
FHAD1,2.0861248711982
FHDC1,1.8956827886521201
FHL1,-1.08070287663053
FHL2,-1.24790603254475
FIGF,2.16897929619742
FIGNL1,1.12515219771368
FITM1,-2.0698152357687802
FKBP10,1.29012079689433
FLAD1,1.03012360048522
FLJ22763,-1.84383533872368
FLJ44511,3.0462394562134505
FLNC,3.32945269467475
FLRT2,-1.18973694731259
FLVCR1,2.24284936919971
FLVCR1-AS1,1.6224120516290101
FMO1,2.27706344491392
FMO2,-1.2329576810564
FMO3,-1.19413335075551
FNDC4,-1.04967703463874
FNIP2,-1.26394073680978
FOLH1,-1.32364238367227
FOLH1B,-2.2313082202542796
FOLR1,1.84652461755042
FOS,-3.1937175071904202
FOSB,-3.24773980501111
FOSL1,-1.7160995501337701
FOXD2,2.17320347303012
FOXD2-AS1,2.1311291716799
FOXF1,-1.51064811319586
FOXH1,4.1345426744435905
FOXJ1,3.28992268828858
FOXK1,1.25546012075331
FOXL1,1.55046405447766
FOXM1,3.76144876526115
FOXN4,2.5223736537017203
FOXO1,-1.69374157135735
FOXO6,1.2995915846246
FOXP2,-1.22965673284757
FOXQ1,1.68594344026158
FOXS1,2.82269840163387
FPR1,-2.10427429791327
FRAS1,1.18918395517218
FREM2,-2.2672748147508504
FRMD3,1.8339002045010702
FRMD4B,-1.35628967229926
FRMD6,-1.18138823041126
FRMPD1,1.32663466884129
FRRS1L,5.74573305952214
FRZB,1.08284028920604
FSD1L,1.15385909555623
FSTL4,4.58533465930525
FSTL5,3.52395056949752
FTCD,-1.5247948021827502
FTH1P20,1.08913532602228
FUT1,1.01732996365972
FUT2,3.14366130355089
FXN,-1.21265115379945
FXYD1,-1.7834179776623003
FXYD2,2.11259854622823
FXYD3,2.9577648947202797
FZD2,1.15104729783579
FZD9,2.24150994952927
G0S2,-1.4956513566523
G6PC,-1.0344161116552
G6PD,2.66467636773583
GABARAPL1,-1.06985172888006
GABBR2,4.36188256885849
GABRA3,5.9615010087461195
GABRD,4.56466124074426
GABRE,2.90858593038732
GABRP,-3.3327831229986202
GABRR3,3.9540539831428303
GAD1,4.942935411387549
GADD45B,-1.92861165470065
GADD45G,-1.42828903418559
GAL3ST1,2.46993789376438
GAL3ST4,1.08624546470676
GALNT10,1.04550382965911
GAREM,-1.3427645954328897
GAREML,2.16464115505573
GAS1,-1.40794055094359
GAS2L3,1.13412880389442
GAS5,1.8551304962552801
GATA2-AS1,1.5147587131250801
GATA3,-1.4029036457534798
GATA5,1.03923561385382
GATM,-1.18198705219385
GATS,1.6234839971586499
GATSL2,1.6298692872974598
GBA,1.4582231933333103
GBA3,-2.2439384704079597
GBAP1,1.8234099973399198
GBP2,1.3920952377908502
GBP7,-1.24534198732069
GC,-1.21445614995762
GCDH,-1.36499386013631
GCGR,-1.58193253098801
GCH1,-1.4914046043077902
GCK,1.8884221166021398
GCKR,-1.17262506250267
GCNT3,2.42930494873664
GDAP1,1.05225080731278
GDF2,-5.22729850985149
GDNF-AS1,2.54673700946242
GDPD1,1.18766389966821
GDPD3,1.7292585915068799
GGT5,-1.4647607630162
GHR,-2.45454421682258
GHRHR,3.6126499314472205
GINS1,2.7811103938223796
GINS2,1.79326444477299
GINS3,1.4392065100823102
GINS4,1.8087731335689097
GIPC2,-1.27235981679463
GIPR,1.80208232849818
GIT1,1.00503150435138
GJA5,1.4618432974176299
GJB2,-1.06519292903473
GJB3,-1.8504857312443
GJC1,2.3076085321507
GJC3,-1.0867196131529
GLA,1.16614700824225
GLDN,3.8654401147889703
GLI1,1.25996524233618
GLI4,1.55128399365055
GLMP,1.05520273774662
GLOD5,-1.58630493705354
GLP2R,-2.8695726303295896
GLS,1.10988633402947
GLS2,-1.95694820169007
GLUD1,-1.07092965633264
GLUL,1.7886705196684398
GLYAT,-2.16469043135399
GLYATL1,-2.1033450052791296
GMNN,2.2231551513446
GNA14,-1.76478299377269
GNAL,2.03541724811776
GNAO1,-2.20484645078799
GNAZ,3.6978673029816402
GNB1L,1.01821528624643
GNE,-1.53046401937592
GNG4,5.453083521111241
GNMT,-1.61190262537138
GNPNAT1,-1.05591718662311
GOLGA2P10,1.2565208091996298
GOLGA2P5,1.26742960933981
GOLGA2P7,2.0555649369316598
GOLGA6L10,1.12510986013686
GOLGA6L9,1.21309921255441
GOLGA7B,1.82488857041318
GOLGA8A,1.74327031651059
GOLGA8B,1.6061478153429898
GOLM1,1.30849140531602
GOT1,-1.01827425283108
GP1BB,2.32150990624584
GP2,5.58669351391817
GPAA1,1.42650938827934
GPAT2,1.60060647846122
GPC3,5.976602935012091
GPC5,1.55273318829419
GPD1,-1.6115938641336298
GPHN,-1.19884037624076
GPM6A,-3.30303343373017
GPR137C,1.28045957013031
GPR146,-1.36018076265969
GPR158,3.37796808502053
GPR160,1.05627171955527
GPR180,-1.00877464730866
GPR182,-3.42472152555746
GPR35,3.18479636830804
GPR65,-1.17014169767503
GPR88,1.6785665531838199
GPRC5A,-1.27823299434573
GPRIN1,2.69678431784641
GPSM1,2.06808862142485
GPSM2,1.4220291558498501
GRAMD1A,1.46063998631569
GRAMD1C,-1.5759312885988102
GREB1,1.3790083166802098
GREM2,-1.02031873866361
GRHL2,-1.05157487077091
GRHPR,-1.27020169488451
GRID1,1.05040829129909
GRIK4,2.56270903565956
GRIN2A,2.74549016167464
GRIN2D,1.01664332700957
GRM8,-1.8893597314822301
GRPR,3.93631340351748
GS1-309P15.2,7.796742871461
GSG2,2.7070144797852795
GSPT2,-1.11460031146452
GSTA2,-1.0406357941925999
GSTA4,1.06683721803702
GSTM1,-1.6528345646594
GSTM5,-1.21518878242965
GSTO2,1.09261185173123
GSTZ1,-2.0217103772216003
GTF2IP1,1.02045101035859
GTF2IP4,1.00446087175218
GTF2IRD1,1.12975974814984
GTPBP2,1.00961067320522
GTSE1,3.53850883021604
GTSF1,4.248630294864061
GUCY2C,4.6173457090552805
GULP1,1.73691681650579
GUSBP11,1.7844014154191699
GXYLT2,2.5513001623498397
GYLTL1B,1.2034180518936899
GYS2,-2.2125746624808595
H19,1.1693816246934199
H2AFX,1.4870300502988798
H2AFY2,1.05207090791057
H2AFZ,1.19390651583924
HAAO,-1.43352174253344
HABP2,-1.0833285596021
HAGHL,2.7816730482435204
HAGLR,6.367356255628071
HAMP,-3.65371455032199
HAND2,-1.96975623086352
HAND2-AS1,-2.9100491495189704
HAO1,-1.48981446214075
HAO2,-2.34841421501613
HAPLN3,1.4392389201947502
HAS2,-1.23240811176525
HAUS5,1.03826057694835
HBA1,-1.6792909179175999
HBA2,-1.76396072335148
HBB,-2.07031567918577
HCG27,1.27496899520825
HCG4P5,1.02483211331872
HCN2,3.42459401518727
HDAC11,1.76972589351134
HDAC4,1.00764093825112
HELLS,2.45153962834746
HERC2P2,1.30420842598448
HERC2P3,1.51003632129457
HERC2P4,1.90348130558427
HERC5,-1.4022465652557001
HES4,1.26797817883775
HES6,1.42814449030956
HEY1,1.3533299916766297
HGF,-2.09753262147022
HGFAC,-1.82761908744543
HGH1,1.05929397510487
HHIP,-3.54507743636702
HHIPL2,6.74512149809705
HIC2,1.27898872412338
HID1,1.05680973853429
HIGD1B,3.2384132632092704
HIST1H1C,1.30609296873397
HIST1H2AE,1.3925019467925701
HIST1H2AG,1.98013917878748
HIST1H2BG,2.26726827210468
HIST1H2BJ,1.66872336742229
HIST1H2BK,1.03091070134271
HIST1H2BN,1.51845081182389
HIST1H3H,1.9706887207434698
HIST1H4H,2.84428211148111
HIST2H2AA4,1.57603336834092
HIST2H2AC,1.13908215503834
HIST2H2BD,1.80285993432248
HIST2H2BF,1.51318152476126
HIST2H4A,2.14184147598775
HIST2H4B,2.1062683259264903
HIST3H2A,2.75753586909185
HIVEP1,-1.1718391721991699
HJURP,3.9590355152398504
HK2,1.58128381675026
HK3,-1.4205108839108702
HKDC1,1.6866063982148
HLA-DOB,1.2247107071753898
HMCN2,1.94776555986043
HMGA1,1.7541439323847499
HMGA2,6.09417115782277
HMGB2,1.4024886653020001
HMGCL,-1.3277353257289701
HMGCS2,-1.1780025776036298
HMMR,3.3140272739915604
HMOX1,-1.3786748117486498
HN1,1.31120398935565
HNF4A-AS1,-1.16853738185654
HOGA1,-1.75894646272373
HOMER3,1.2706481634646498
HOPX,1.32793137997016
HOTTIP,7.4450477783140805
HOXA-AS2,1.35049345737159
HOXA10,5.746193322111259
HOXA13,6.97983578613145
HOXA3,2.77399373504287
HOXB7,1.66434444328374
HOXC9,5.79058448234416
HOXD1,5.63379169571512
HOXD8,3.13175946849104
HOXD9,4.61179057138906
HP,-2.13389653065793
HPGD,-1.05575181040766
HPS5,-1.51422045528044
HPX,-1.7662036791379399
HRCT1,2.59935206765573
HRG,-1.16891244535338
HRSP12,-1.30853322597419
