Symbol,Value
HS3ST3B1,-1.5607770209187901
HS6ST2,3.8743189961590696
HSD11B1,-1.14840482944105
HSD17B13,-2.1962330515987096
HSD17B3,1.0539152550407
HSD17B6,-1.39140991173107
HSF2BP,2.3142760248490397
HSF4,1.79075077915209
HSPA6,1.34454974979952
HSPA7,1.6975147362431002
HSPB1,1.6222442800624202
HSPB8,1.5016413839561698
HTR1D,4.3115279552741095
HTRA3,1.09442960238918
HULC,1.05682379986823
ID1,-1.7843159709018999
ID2,-1.42016489536478
IDNK,-1.2503376093743201
IDO1,1.0323786547449498
IDO2,-1.9206032793455703
IDS,1.8838549817103898
IDUA,1.21803497066934
IER2,-1.3344509258045802
IFI6,-1.00481929850017
IFIT1,-1.17131154540991
IGDCC4,3.1298462125538498
IGF1,-2.19722947706529
IGF2-AS,2.10270542639706
IGF2BP1,7.0774991435392
IGF2BP2,2.37149906788931
IGF2BP3,4.9668496485310705
IGFALS,-3.0990436995735298
IGFBP1,-1.46732506456604
IGFBP3,-1.9690785261920198
IGFBP4,-1.03061649005177
IGHA1,-2.04180873306105
IGHA2,-1.8936421465201296
IGHD,-1.81940063335715
IGHM,-1.85288787252451
IGHV3-49,1.31209261116351
IGHV3-7,-1.04309843744642
IGKV2-24,-1.37116043406452
IGLON5,-1.33813985211335
IGLV2-8,-1.13268658697328
IGLV3-19,1.57973698556404
IGLV8-61,-2.43989621255975
IGSF1,3.1030458748442995
IGSF10,-1.0028204958087
IGSF3,2.52956415539641
IHH,1.26701498523485
IKBKE,1.23611096146297
IKBKGP1,1.65659633841237
IL13RA2,-2.1578199771249897
IL17D,3.08955922468201
IL18R1,-1.49765420978203
IL1B,-1.87345337383378
IL1RAP,-2.09550254250958
IL1RL1,-3.418832686005
IL1RN,-2.16708046434147
IL27,-1.04708743525298
IL2RB,-1.27549513162456
IL33,-1.75745807166432
IL3RA,1.38258349312722
IL4I1,1.5897411670242199
ILDR2,2.2028710472761204
INCENP,1.2234634080911102
INHBC,-1.3727919931488899
INMT,-2.46339371008845
INPP5J,2.06587189778292
INS-IGF2,-4.01612571298851
INTS8,1.07131016725006
IQCC,1.5149258779241201
IQCD,2.84332095956838
IQCE,1.19315103474276
IQCH,1.4282212726290402
IQGAP3,3.4991627276921298
IRAK1,1.33099937695622
IRF8,-1.5933854850756002
IRX3,2.55339717311026
ISG15,-1.0817614664136
ISX,7.020969844752781
ITGA2,2.00085911805855
ITGA6,1.43961780148904
ITGA7,1.32831712055762
ITGA9,-1.9265810251111999
ITGAD,-1.26957879216483
ITGB1BP2,1.4265895511923998
ITGB4,1.16208056549556
ITGB8,-1.16531387953892
ITIH1,-1.1570178159592501
ITIH4,-1.56084460749404
ITLN1,-2.68775122284904
ITLN2,1.7882474621839899
ITPKA,2.6139625339944303
IVD,-1.2201262731623799
IYD,-1.5883297575174697
JAG2,1.6587923241979599
JAKMIP3,1.64969831738886
JCHAIN,-1.97600791336653
JDP2,-1.16597541034662
JPH1,1.70488933433546
JPH2,1.6451822906163303
JRK,1.79721864459995
JUN,-1.5157480555920202
JUNB,-1.5331873781234597
KAAG1,1.7866050943476697
KANK4,-1.15967344110316
KAT2A,1.50532441321131
KAZALD1,1.7198838520563702
KAZN,-1.58986038653302
KB-1208A12.3,1.38221648080892
KB-1460A1.5,1.49097638153303
KB-1572G7.2,1.51629456294409
KB-226F1.2,1.30759754198518
KB-68A7.1,-1.21875665135676
KBTBD11,-2.31366077120969
KCND3,-1.89735286290397
KCNE5,3.0762681189223997
KCNF1,2.44904558920617
KCNG1,1.8855649855511498
KCNH2,3.64511439311216
KCNIP3,1.51267882693879
KCNJ10,-1.0237214571574398
KCNJ11,1.7516886215982401
KCNJ14,1.06283363367082
KCNJ15,-1.39956644223396
KCNJ16,-2.1819756902311
KCNJ4,1.64263391336847
KCNJ5,1.9386050202644398
KCNK17,-1.33583500426143
KCNK9,6.45900489807257
KCNMB2-AS1,5.0704152476087305
KCNMB3,1.3490075497594198
KCNN2,-3.4303395349558197
KCNN3,1.5007045535288799
KCNQ1OT1,1.2677946773140198
KCNU1,7.2960967736485705
KCP,3.06076275330648
KCTD17,1.66551109981013
KCTD7,1.3456499327781999
KDELR3,1.02439325886187
KDM4A-AS1,1.1307912371390199
KDM6B,-1.0202389456804999
KDM8,-2.39585909327048
KEL,2.2643804637492
KHK,-1.05956424766537
KIAA0040,-1.10368004631072
KIAA0101,2.56546934212194
KIAA0907,1.3354118836782098
KIAA1211L,1.32791448239683
KIAA1324,1.50596034659907
KIAA1462,1.72338083747372
KIAA1522,1.53809997851639
KIAA1524,2.17051362529011
KIAA1549,1.5235937209037802
KIAA1614,1.8409686484568
KIAA1614-AS1,1.70533336117306
KIAA1841,1.56488629048301
KIAA1875,1.56611482566324
KIF11,2.19640384062882
KIF14,3.12668359436957
KIF15,3.4693737771736197
KIF18A,3.3863796822262997
KIF18B,3.99517408440418
KIF1A,2.83859006411842
KIF20A,3.73995543837653
KIF21B,1.58108745354629
KIF23,3.29535742743362
KIF24,1.88098698713853
KIF26B,1.669749836523
KIF2C,3.9973116515099
KIF4A,3.9235538712384903
KIF5C,1.4793746290390102
KIF7,1.2290860433164
KIFC1,3.8281643348273904
KIFC2,1.97699147232223
KISS1,1.69287194563782
KITLG,1.1211425034001201
KLC2,1.16486249123128
KLC3,1.9337679099335399
KLF10,-1.43522936832632
KLF11,-1.2328195233611399
KLF13,1.1061839739613601
KLF4,-1.1496104785018502
KLF6,-1.32403086753929
KLHDC7B,1.45011991593349
KLHL15,-1.33483174826876
KLHL23,1.02429764213912
KLHL31,1.29517511735629
KLHL34,2.70769651369679
KLKB1,-1.6934109288880401
KLRD1,-1.2652552104467
KMO,-1.78213331385997
KNSTRN,1.00732373562791
KNTC1,1.95296902890423
KPNA2,1.45849255554072
KPNA7,2.14520230634099
KRBA1,1.12328886306153
KRT23,1.89562730192927
KRT86,2.7475152098117994
KRT8P12,1.2861176197173798
KRTCAP2,1.06267637949242
L3MBTL1,1.4617437320417601
LA16c-380H5.1,1.0233314517541399
LAGE3,1.14168369692326
LAMA1,1.1186978515586201
LAMA2,-1.06975827855875
LAMA3,2.27503884159305
LAMA4,1.56080801922259
LAMB3,1.02753964449843
LAMC1,1.39094524177299
LAMP5,2.48335179838123
LAPTM4B,1.57830541151135
LARP1B,-1.09893327050025
LCAT,-2.60826192073779
LCN2,4.506319906370139
LDHD,-1.3568001095492601
LDLR,-1.4953293274589599
LDLRAD1,4.02714345369843
LDLRAD2,1.2623820732334499
LEAP2,-1.25971989274172
LECT2,-1.32571547045079
LEF1,3.0419286047980396
LGALS9C,1.26031718527208
LGI2,1.17907293191377
LGI3,3.0204582417164803
LGR5,2.09876033129987
LHFPL3-AS2,1.77512079260377
LHFPL4,4.566240670916019
LHX2,-1.95417660340053
LHX3,3.50720386270496
LHX4,2.65651725486452
LHX9,1.03470608982404
LIFR,-2.90216382126908
LIG1,1.16021730236588
LILRA1,-1.7279872175783202
LILRA2,-2.00875310778219
LILRA5,-2.16333958649921
LILRB1,-1.08310020320471
LILRB5,-1.88666391881282
LIMK1,1.21963214849325
LIMK2,1.00451756932197
LIN28B,9.63179968408507
LIN9,1.5240989998270602
LINC00152,1.90064694717899
LINC00176,4.75077947882816
LINC00205,1.6578559433469298
LINC00221,7.87622817867208
LINC00238,-2.14446825974929
LINC00261,-1.3510766356041202
LINC00319,1.36300759951181
LINC00346,1.76666203712096
LINC00470,1.5902145815509598
LINC00482,1.78332698081045
LINC00511,3.0391362325526603
LINC00528,1.6130934163784298
LINC00607,2.5117594593162202
LINC00648,4.996857718631361
LINC00665,2.89663204569538
LINC00844,-1.75832561776691
LINC00853,2.04170052923677
LINC00885,-1.74517861960125
LINC00890,-1.4878668322598503
LINC00893,1.5580427988496202
LINC00894,1.62429803832018
LINC00896,2.8998174362737297
LINC00925,3.05910233295874
LINC00950,1.46160808421675
LINC00982,1.6001841974999398
LINC01011,1.14107452629368
LINC01018,-1.44513502331063
LINC01021,2.20718475600534
LINC01057,1.4070238978146699
LINC01089,1.62840081467985
LINC01093,-3.4327362598910405
LINC01124,1.0379742079191998
LINC01134,1.30861349378542
LINC01138,1.69165007591442
LINC01139,3.6378051541274905
LINC01152,1.53590651566789
LINC01194,6.830376870363179
LINC01207,3.6348566232629196
LINC01224,4.62329412174861
LINC01234,6.0025050658313095
LINC01272,-1.2110490591398602
LINC01287,9.12795632749061
LINC01296,3.9653470570991405
LINC01315,1.43376455349181
LINC01341,1.5356743481213502
LINC01348,-1.13654664230771
LINC01355,1.3219039112241002
LINC01370,-1.0183903630499
LINC01419,10.9195596770622
LINC01426,2.8563316226748197
LINC01436,3.04751590732623
LINC01446,4.696847837399309
LINC01451,3.6485110520051602
LINC01549,2.79142013340219
LINC01604,1.28258111617451
LINGO1,2.54305894595406
LIPC,-1.01202981759111
LIPE,1.0736894311079
LIPG,-1.07969624761605
LL0XNC01-7P3.1,1.4146816292457602
LL22NC03-2H8.5,1.25449940192857
LL22NC03-N14H11.1,3.5241053969542997
LLNLF-173C4.1,1.12649508059422
LMNB1,1.18334100459759
LMNB2,1.28996907245439
LMOD1,1.2464866649331798
LMTK3,1.7886900531750403
LOX,1.64630900968006
LOXL2,1.6422300025006797
LOXL4,1.28502929287065
LPA,-2.6550197007296603
LPAL2,-1.40915196505897
LPCAT1,1.43914686597943
LPIN2,-1.0447861392458901
LPL,2.48724449883488
LPPR2,1.19790179698336
LPPR4,2.7131588404374303
LRAT,-3.02185331922457
LRCOL1,-1.6542853389122099
LRG1,-1.6594025930416798
LRP12,1.00620479793464
LRP4,1.7130325226835001
LRP8,1.3770045612800499
LRRC1,2.4159796725270097
LRRC14,1.47842887470031
LRRC16B,-1.04561914118106
LRRC19,-2.33133867544235
LRRC37A3,1.34843621123295
LRRC37A6P,2.82936383917687
LRRC37A7P,-1.0652002189009
LRRC4,-1.9074238957697498
LRRK2,-1.23927826138186
LRRN2,1.78152410139146
LTB,1.03415932060068
LTBP2,1.0401596447715
LTBP4,-1.04666294180925
LTF,1.3737414255869698
LTK,-1.4828673060276
LUCAT1,3.83438231593935
LY6E,-1.98533464499421
LY6G5B,1.4945879689171202
LY6H,4.35355371593646
LYPD1,4.09328453545045
LYPD3,1.0642417611913
LYPD8,4.2172074128355
LYSMD4,1.01468544253467
LYVE1,-3.0827050953388304
LYZ,2.3476035202426497
LZTS1,1.33953572959626
MACC1,-1.0871669327545799
MAD2L1,2.17030260649326
MAEL,3.2794966972926303
MAFA,6.533399596342269
MAFF,-1.2337593024249198
MAFG,1.3320760235656999
MAFG-AS1,2.90594943811184
MAGEA1,9.28562102676823
MAGEA12,7.9486839847891995
MAGEA2,7.1593333372306205
MAGEA2B,7.93506259372817
MAGEA3,7.41248123213087
MAGEA6,8.421835768964339
MAGEB17,6.404121138404549
MAGEB2,9.49890928230348
MAGEC1,8.51295159200835
MAGEC2,8.72584202702591
MAGED4,3.4798252952280895
MAGED4B,2.61609297971472
MAGI2-AS3,-1.67570659372659
MALAT1,1.11728028539229
MAMDC2,-1.1080602166864801
MAMSTR,2.33767482137923
MAN1A1,-1.15557762410339
MAN1C1,-1.67952853845355
MAP1A,1.65765070773108
MAP1B,1.02769124976799
MAP2,1.60546830974509
MAP2K1,-1.2946702191651
MAP2K3,-1.2484857456899099
MAP3K9,1.31610349315441
MAP7D2,3.6871271415343703
MAPK11,1.44238956071233
MAPK12,2.13418869820627
MAPK13,1.560168738037
MAPK8IP2,3.2935557696309306
MAPK8IP3,1.01238152312095
MAPT,3.03535033935761
MARCO,-4.87770135495306
MASP1,-1.63216960497216
MAST1,1.4447006918605199
MAST2,1.0964647153495901
MAT1A,-1.85986444127596
MATN3,5.31375485776999
MB,1.2097489439393798
MBL2,-1.82968295998409
MBNL2,-1.3459562523530302
MC1R,1.3194302017465902
MCAM,1.3137189330541001
MCC,-1.7187341157152598
MCCD1,6.28486440998799
MCF2L2,2.79913757519262
MCHR1,1.1597751073570302
MCL1,-1.22762868123054
MCM10,3.10026530151407
MCM2,2.42175089804131
MCM3,1.5692976704264798
MCM3AP-AS1,1.31130421723518
MCM4,1.6418043040180001
MCM5,1.44273374089965
MCM6,1.78431426854076
MCM7,1.51838666214867
MCM8,1.3456707907447298
MCMDC2,1.23472835324792
MCOLN3,2.3673461121102
MCTP1,1.62892226340992
MDFI,2.47826443602673
MDGA1,2.13892796639876
MDGA2,2.7118077917703904
MDK,3.77063717697641
ME1,1.04068148989612
MEF2B,1.4308757504672098
MEG3,1.7410052437716899
MELK,3.8604441503567006
MEOX1,1.5168017902334199
MEOX2,1.57769507956526
MEP1A,6.736105870647499
MESP1,1.9774474241704199
MESP2,3.63806694422221
METTL12,1.09371916098057
MEX3A,1.82833904641806
MFAP2,1.72430306439663
MFAP3L,-1.8586620494230401
MFAP4,-1.84884269446569
MFGE8,1.15890221204471
MFI2,1.66319668614095
MFI2-AS1,2.50988778217094
MFSD10,1.11130775217679
MFSD2A,-2.32356858006286
MFSD6,1.19131612202902
MGAM,1.34107295269144
MGAM2,1.9224261957723898
MGAT3,1.5021900733567801
MGAT4C,2.3969343847270803
MGC39584,8.950311585579039
MICAL1,1.10008451605243
MICB,1.32863270754407
MIOX,4.12845310149385
MIR17HG,1.11806152361513
MIR4435-2HG,1.81319447256249
MIR600HG,1.46625655644547
MISP,3.18157874182271
MKI67,3.38569832320682
MKRN3,3.9631136086876295
MLIP,-1.02807534273315
MLLT11,1.3864031488927502
MLYCD,-1.26145662072708
MMAA,-1.17904051947288
MMEL1,1.87011722444309
MMP1,2.2773594600035096
MMP11,3.82440757812467
MMP12,3.9755473038812403
MMP14,1.16714774385598
MMP17,1.7435704741294098
MMP24,1.630978220319
MMP9,2.1516195993853198
MMRN1,-2.00303596252734
MMS22L,1.31606867987761
MND1,2.9255587487487
MNS1,2.67141800722301
MNX1,4.38809301925733
MOGAT2,-2.27564801134444
MPC1,-1.52658079763392
MPDZ,-1.11253557857967
MPEG1,-1.08430164654781
MPP2,1.17571351804041
MPP3,1.88734561520129
MPPED1,-1.4375007425549902
MPPED2,1.43583445145711
MPZ,2.97354347095891
MRAP,1.04108864454258
MRAP2,4.1093152347323105
MRAS,1.13363423003243
MRC1,-1.1323397647413
MRO,-2.32126742542092
MROH1,1.32353742150496
MROH6,1.31259652743375
MRPL23-AS1,2.52596231471709
MS4A6A,-1.8421850880355901
MS4A7,-1.4944846743198201
MSANTD3-TMEFF1,1.2991102037416398
MSC,2.5603217641313902
MSC-AS1,1.09582270695154
MSH2,1.3168894278739398
MSH5,1.80740893681008
MSH5-SAPCD1,1.90474727695485
MSI1,3.5152335761202003
MSL3P1,1.3675464916575102
MSRA,-1.3932886650400902
MST1,-1.04809666635498
MST1R,1.25042406415828
MSTO1,1.7666156130953101
MSTO2P,2.68406844855576
MSX1,2.0456655556537
MT-ATP6,-1.3661637384562701
MT-ATP8,-1.09440493040618
MT-CO1,-1.02420389143599
MT-CYB,-1.2078668547171498
MT-ND1,-1.11057591896351
MT-ND2,-1.03711123740925
MT-ND3,-1.13790855159818
MT-ND4,-1.25361269494575
MT-ND4L,-1.1474911225258702
MT-ND5,-1.23325129210507
MT-ND6,-1.3387667007342499
MT1A,-1.1506154587257
MT1E,-2.6642277175417
MT1F,-2.79174429269922
MT1G,-2.41331003825637
MT1H,-2.7839050545659703
MT1L,-1.43680330594505
MT1M,-2.17109517867021
MT1X,-2.59571244302529
MT2A,-2.52100463179733
MTATP6P1,-1.33696166652024
MTBP,1.89204410859164
MTFP1,1.00611196050581
MTFR2,3.11565902459434
MTHFD1,-1.260093683469
MTHFD1L,1.57203866864474
MTHFD2L,-1.33999287417624
MTL5,2.35071464641339
MTMR11,1.91740916265473
MTMR7,2.01131379410961
MTND2P28,-1.01592046206449
MTTP,-1.12396880687197
MTUS2,-2.039060637789
MUC13,5.32019853532315
MUC15,4.95180929249679
MUC5B,2.47848776676696
MUC6,-1.03981527142159
MUSTN1,4.6197262158555095
MUT,-1.3187486541475
MXD3,2.70445207987752
MXRA5,-1.63299997646289
MYBL1,1.26314600262334
MYBL2,4.6163649094783
MYC,-1.18442943602123
MYCN,3.7451901729816
MYD88,-1.01964727245111
MYEF2,2.3422083389734905
MYEOV,1.08538231353514
MYH3,1.2615665489624999
MYH4,1.67269066139439
MYH7B,2.3228258646718
MYO15B,1.49948909817668
MYO16,-1.03249411612753
MYO18B,7.59789417203603
MYO19,1.23169735837716
MYO1A,3.0219494214314198
MYO1B,-1.1444213406718702
MYO7B,1.5158802790432702
MYOM2,-2.08398092779059
MYRF,1.0380204826193
N4BP2L1,-1.4307728320921498
N4BP3,1.97587905164731
NAA11,7.94979568630167
NAA40,1.07937513952325
NAAA,-1.63268408580468
NAALADL1,2.2145001844990397
NAALADL2,-1.3111699163756398
NADK2,-1.0719841434838
NAMPT,-1.4983442527746103
NAMPTP1,-1.23845134820848
NANOS1,2.6645965395639197
NAP1L3,-1.10592169219878
NAPSB,-1.6266571391569098
NAT1,-1.26193008677125
NAT14,1.2808105785307
NAT2,-2.9388835653939402
NAT8B,1.7656031893740902
NAT8L,3.53379637999529
NAT9,1.20783308429169
NAV3,2.2658900450321
NBL1,1.1122285301873
NCAM2,-1.35904122444081
NCAPD2,1.3904030074475602
NCAPG,3.64627793788949
NCAPG2,1.23366420920254
NCAPH,3.01844885485338
NCKAP5,-1.28635764606797
NCOA7,-1.05316100332166
NCOR1,-1.14473094632046
NDC80,3.4456951084478904
NDOR1,1.00210333196547
NDRG1,1.2228184188878999
NDRG2,-1.4932859243711103
NDRG3,1.01237939885966
NDRG4,1.529025153536
NDUFA4L2,2.90430223884081
NEB,2.9500396395179505
NECAB1,1.15797553545845
NECAB3,1.4361224509060002
NEIL3,4.34038515959688
NEK2,3.94981786731745
NELFE,1.35607609027731
NES,1.26631774499923
NETO2,2.2966494724850204
NEU1,1.17958618939604
NEURL3,1.34998150601087
NFAM1,-1.28958694849391
NFATC4,1.33691209934617
NFE2L3,1.030357947985
NFIL3,-1.3947488825314098
NGFR,-2.24363592282445
NIPAL1,-1.6631406260191
NKAIN2,2.2193499065334197
NKD1,3.61814236871282
NKX3-1,-1.5502663496237798
NKX6-2,1.7312545932414902
NLRP2,1.12970609071565
NLRP3,-1.0188499543283
NMB,2.19067890415539
NME1,1.16209060244903
NNMT,-2.29916198491769
NOL12,1.0376837388792801
NOS2,1.51113363607221
NOTCH3,1.87178447019822
NOTUM,1.98927905637821
NOVA1,1.4518040325800499
NOX4,2.9896875241858
NPBWR1,-1.25062622152966
NPEPL1,1.07183144350022
NPFFR2,6.45926234111654
NPIPA7,1.00199369738803
NPIPB11,1.01360899394771
NPM1P25,-1.29773118380862
NPM2,1.8549085323373797
NPNT,1.55981648541471
NPPA-AS1,1.11640420685615
NPSR1-AS1,6.5267141630352
NPTX2,2.31634281315941
NPY1R,-2.4895486683463397
NPY6R,1.03809493838885
NQO1,4.725542325140871
NR0B2,-1.0820799583665501
NR1I2,-1.3795686767374098
NR2C2AP,1.35010789865157
NR3C2,-1.34681382361556
NR4A1,-2.15661545538501
NR4A2,-1.89654974266457
NR4A3,-2.2262559475623998
NR6A1,1.29398630251333
NRBF2,-1.0800036275444398
NRCAM,2.47909127437191
NRG1,-1.89072266895312
NRG2,2.37548444780766
NRIP2,1.19594059328118
NRM,1.5149366984814598
NRSN2,1.2796780596055901
NRXN3,1.5880865920936498
NSMCE2,1.41327841308746
NSUN5P1,1.6007233283504099
NSUN5P2,1.59551482674599
NSUN6,-1.15133933020205
NT5DC2,2.68428000155416
NT5M,1.33845586788028
NTF3,-3.11455921087078
NTM,2.72582779912579
NTN4,-1.30428390152947
NTS,6.79519308280215
NUDT1,1.8230746943223302
NUDT17,2.01182530492648
NUF2,4.25492353479104
NUGGC,-1.1443478128705702
NUPR1,1.0431633508465201
NUSAP1,2.29145716765813
NVL,1.0504242757901
NWD2,3.18929482063731
NXPH3,1.5179159142905603
NXPH4,5.82235674050387
OAS2,-1.13073741610677
OASL,-1.1632970949186598
OBSCN,2.07108001066492
OCA2,2.86451036255562
ODAM,7.4127055972016
OGDHL,-1.41911138129479
OIP5,3.2012854459435696
OIT3,-3.60752941700934
OLFM1,-1.06878019606278
OLFML2A,2.36543345313154
OLFML2B,3.0686997462494303
OLFML3,-1.64968993896803
OLR1,1.57348564682577
OR2I1P,2.35011609489617
ORAOV1,2.12107728531697
ORC1,2.96842408954178
ORC6,2.91378871189254
ORM1,-1.94529330494454
ORM2,-1.74924384157664
OSBP2,1.9473433025771498
OSBPL3,1.8407531463832398
OSR1,1.82696175607027
OSR2,4.11737630289025
OTC,-1.17049896169148
OTUB2,1.69945194979871
OTX1,4.51389646580914
OVOL1,2.17709481721845
OXCT1,1.80906345371899
OXT,-1.6104564439343998
OXTR,1.15834880334117
P2RX5,1.2604591240223502
P2RY13,-1.90844255055747
P3H2,-1.5205445436994698
P3H4,1.5691558510285901
P4HA2,1.48353412314439
PABPC1L,1.7342961866734197
PACSIN1,2.1919363447251103
PADI1,1.93381356249495
PADI2,1.16853978260156
PAEP,10.1924808752494
PAFAH1B3,2.00949665489315
PAGE4,6.573724482693679
PAGE5,4.09996080284849
PAIP2B,-1.32189316011408
PAK3,1.9278860351936498
PAK6,1.61667492860383
PALM2,-1.7496078672345001
PALM2-AKAP2,-1.68782493041418
PAMR1,-2.23482938083435
PANK1,-1.5501937764685902
PAPLN,1.20319593816924
PAQR4,2.0604651035911203
PAQR5,1.6323870544342198
PAQR6,1.5856532239740402
PAQR8,1.36684255966817
PARM1,1.0629841564740101
PARPBP,2.76506756093267
PAX8,1.3474353051082302
PBK,3.4151849258847795
PBLD,-1.74967207402029
PCAT6,1.69142047594692
PCBP4,1.11655458093125
PCDH17,1.3810359121173
PCDH9,-1.89293905677546
PCDHA1,5.30912395530833
PCDHB10,1.2411130431133799
PCDHB11,1.527944956199
PCDHB16,1.14833791845568
PCDHB2,2.87106280371127
PCDHB3,1.7701084070256499
PCDHB8,2.39991886873014
PCDHB9,1.26335114202914
