Symbol,Value
PCDHGA1,2.2441665989096604
PCDHGA12,-1.21104748450991
PCDHGA2,1.09616254967677
PCDHGA4,1.34751534789247
PCDHGB7,-1.29281933186199
PCGF2,1.01467786445418
PCK1,-2.19597525618653
PCK2,-1.33104362481208
PCNA,1.08843374572987
PCNXL2,1.43372626061651
PCSK1N,4.20193129696072
PDCD1,1.58077033586383
PDCD1LG2,-1.161850843567
PDE11A,-1.07456222670139
PDE2A,-1.4733171150937399
PDE4C,2.00385872228757
PDE6G,-1.03290990112694
PDE7B,-1.6911095471766897
PDGFA,2.00795558902756
PDGFRA,-1.8758500761869499
PDGFRB,1.10686492819436
PDGFRL,1.7847218386058101
PDIA2,6.1798114481187705
PDK4,-1.22706936988803
PDLIM5,-1.06644639152585
PDLIM7,1.27432560031951
PDX1,1.76657989617872
PDZD2,1.02698930126829
PDZK1IP1,3.04751622195193
PEA15,1.19938519730015
PEG10,4.61762431779795
PEG3,1.2783633286731
PELI2,-1.7988497576379
PEMT,-1.37922675270458
PERM1,1.5236986622071498
PEX11G,-1.17880701622752
PFKFB2,1.24953607923975
PFKFB3,-1.1332532036057
PFKFB4,1.69595892226533
PFKP,1.27599207276481
PGAM2,4.13070245964497
PGBD1,1.0625406987313901
PGC,11.069845176989901
PGF,1.21170576182819
PGLYRP2,-1.55230324927551
PGM1,-1.2344667563603502
PGP,1.08699550096965
PHEX,3.1395594728675
PHF19,1.47217823675085
PHGDH,-1.4581287294103402
PHLDA1,-2.45965010790671
PHLDA3,1.2981213029445302
PHLDB2,-1.0220582428729401
PHPT1,1.22379545023043
PHYHD1,-1.33650705568064
PHYHIPL,1.9037238318062601
PI15,4.1240299667203795
PI3,2.04247594666069
PI4KAP1,1.2477655027413201
PIAS3,1.0349775631409999
PIEZO2,1.13670427026629
PIF1,2.7367712575243397
PIGC,1.0890551307537502
PIGU,1.1388480843803401
PIGZ,1.0445283328783501
PIK3C2G,-1.21896450103581
PIK3CD-AS2,1.28849959199886
PIK3R2,1.03818923206823
PIM1,-1.3698188693885902
PIPOX,-1.04713743372543
PITPNM3,-3.23100842266046
PITX1,5.79952852349666
PKD1L2,2.7542376958663195
PKD1P1,1.16359465918585
PKDCC,1.27922616859126
PKIA,1.46391074039342
PKIB,1.5076287844207599
PKM,1.6704624922426499
PKMYT1,3.21544736798208
PKN1,1.07338945852174
PKN3,1.45858238572538
PKP3,1.21859054337664
PLA2G16,-1.03404165780222
PLA2G1B,2.3553744027058903
PLA2G4C,1.2248973031832
PLA2G6,1.28456643677027
PLA2R1,-1.43978485609292
PLAC8,-2.41705096755524
PLAC9,1.12268189409207
PLAG1,1.8890524040957701
PLAU,1.1058728789786298
PLCB1,1.5347687333276
PLCD3,1.24144289324793
PLCD4,1.29781889758766
PLCG1,1.01372605519272
PLCH2,2.18344334899283
PLCXD3,-1.8419583576796104
PLEK2,-1.14230786383981
PLEKHG2,1.1542773566319
PLEKHG4,2.0725287139857
PLEKHG4B,3.02196346322302
PLEKHH1,1.39234145187223
PLEKHN1,1.8915615386051798
PLG,-1.69092359385115
PLGLA,-2.19321812254432
PLGLB1,-1.15633164524768
PLGLB2,-1.92536103308118
PLIN1,-1.6124456954125699
PLIN2,-1.64270532430316
PLK1,3.59025532389009
PLK3,-1.6050652808913402
PLK4,2.11345523013284
PLOD3,1.04516925350146
PLP2,1.5604063068922298
PLSCR4,-1.98328158130497
PLVAP,2.93924420640125
PLXDC1,2.94191599380363
PLXNA1,1.30209581436778
PLXNA3,1.42701429435518
PLXNB3,1.52483952090582
PLXNC1,1.9600948524203798
PMEL,1.9013515891457702
PMFBP1,2.7024733960610003
PMS2P3,1.10432932397398
PNCK,6.1442506319078305
PNMA2,-1.29619905702224
PNMA3,3.6614916136355
PNPLA7,-1.4071355838528898
PNRC1,-1.4090886598276102
POC1A,1.14402875100599
PODN,-1.23382033779529
PODXL,1.55551628925004
PODXL2,2.12842322883097
POF1B,1.35618429290429
POLA2,1.3122458754754298
POLD1,1.3281897078278702
POLE2,1.61261520977828
POLN,1.07016541015033
POLQ,3.00669488383095
POLR2J2,1.10545715843946
PON1,-1.45389479560171
PON3,-1.5608333083833998
POPDC2,1.08054909364391
POPDC3,6.58883564210669
PORCN,1.0227698119275601
POU2F3,1.3431907816953501
POU5F1,2.0356612021807803
PP7080,1.3762992666456597
PPAP2B,-1.65449561806075
PPAP2C,2.12410753060953
PPARGC1A,-1.05492494113079
PPFIA4,2.64382025623877
PPM1F,1.01000544438876
PPM1K,-1.25386526773829
PPOX,1.1504281192576202
PPP1R16A,1.0616882244081802
PPP1R1A,-1.07678857865307
PPP1R1B,3.0433175074622594
PPP1R35,1.1041118419603702
PPP1R3B,-1.6297355047909299
PPP2R2C,4.69885928380052
PPP2R3B,1.05958720549965
PRAM1,-1.5906308751263702
PRAME,6.7611627525380005
PRAMEF15,4.06955502881869
PRAMEF4,5.291584317033309
PRC1,3.26890512802508
PRDM15,1.3106237210825
PRDM16,1.38859279600388
PRELP,-1.3827255977653403
PRG4,-1.26252636724781
PRICKLE1,-1.11320100198922
PRIM1,1.32356233621221
PRIM2,1.2213236868968
PRKAA2,1.9074757799796
PRKAR2A-AS1,1.60149105405303
PRKAR2B,-1.7279419462994001
PRKCB,-1.2165088976181397
PRKCDBP,1.22629645998785
PRND,4.10936056505
PROCA1,1.49533211561836
PRODH2,-1.1565599642328501
PROL1,3.3330063433565003
PROM1,-1.0806692999818701
PROS1,-1.1967195954645502
PROSC,-1.05727419615285
PROZ,-1.7503096827537
PRPF3,1.02676831720746
PRR11,2.52352265189798
PRR15,1.67802009840538
PRR15L,1.60736655034877
PRR16,1.2482359049346599
PRR18,-1.45787394914379
PRR19,2.0612445695685198
PRR34-AS1,1.14784433726222
PRR36,2.3152581058490402
PRR5L,1.11268209244978
PRR7,1.49213166850807
PRRT2,1.5916397034477299
PRRT3,1.09817479500378
PRRT3-AS1,1.17798206265904
PRRX1,2.23471853891378
PRSS16,1.6267555806546798
PRSS22,-1.40192303954666
PRSS3,1.33648431991871
PRSS50,1.23595617568928
PRTFDC1,1.2410647392647298
PSAT1,-1.2821376767436699
PSMC3IP,2.3226105594509
PSMD4,1.0455196151125201
PSMG3,1.0165123222542298
PSORS1C1,2.10337865710149
PSPH,1.52689675154988
PSRC1,1.5749278918046798
PTGDR2,2.24222102265094
PTGDS,2.57502897139342
PTGER2,-1.20461138799475
PTGES,2.7823761212080895
PTGFR,1.9176530653722301
PTGIR,-1.148770547925
PTGIS,-2.0920137134307
PTGS2,-2.73046439368527
PTH1R,-3.3269593852906603
PTH2R,3.74004805193931
PTHLH,1.96076356666011
PTK7,2.1088842932763003
PTOV1-AS2,1.23403459063151
PTP4A3,2.59945053766091
PTPN13,-1.8133798154726002
PTPN14,1.20903790135928
PTPRB,-1.03673086230343
PTPRD,-1.10377653492852
PTTG1,3.7284217343469797
PVRL1,1.26448458510088
PVT1,2.57798326069867
PWWP2B,1.06386755638641
PXDC1,-1.3361293406172199
PXMP2,-1.09393320244266
PYCARD,1.02594902571066
PYCR1,2.57415636686615
PYGB,1.43734001443263
PYGO2,1.2556778099394998
PZP,-4.52502307811076
QDPR,-1.08871467864684
QPCT,1.38566310962619
QRICH2,1.43837078551454
RAB11FIP4,1.8685778187809
RAB24,1.00415038261268
RAB34,1.50741142167391
RAB3B,3.8769216613102597
RAB3C,1.5985130343205902
RAB3D,1.57753697201044
RAB6B,1.43217853744686
RACGAP1,2.44099538334845
RAD51,2.42871911024877
RAD51AP1,2.32246043975092
RAD54B,1.51456555258665
RAD54L,3.6358267207461803
RAMP1,1.04946813327512
RAMP2-AS1,1.23717606982521
RANBP17,1.1563108774336899
RANBP3L,-2.3711081888493397
RAP2A,1.03173213145903
RARRES1,1.69487666584326
RASAL1,1.58321019121161
RASD1,-1.2219709910485501
RASD2,2.5954157920663903
RASEF,1.10444380182601
RASGEF1A,1.96295850192355
RASGEF1B,-1.8187506207945001
RASGRF1,4.14971323163171
RASGRF2,1.9179944758180902
RASGRP4,-1.0627569304082
RASL10B,1.36570937956
RASL12,2.22703372542844
RAVER2,1.00281877487601
RBL1,1.29659079765077
RBM20,1.5957986971878502
RBM24,2.5477341310091
RBMS3,-1.59399774412951
RBP4,-1.10309340799744
RBP5,-1.05209183025318
RBP7,1.86059574902849
RCAN1,-2.3822240968058597
RCL1,-1.4750474481081102
RCOR2,2.2087841754960804
RDH16,-2.06486560570268
RDH5,-1.5292200473441002
RDM1,3.5148265775295298
RECQL4,3.06526193417293
REEP2,3.1095948587662203
REG1A,10.1695835977724
REG3A,11.377984709931901
RELL2,1.5661188656852
REN,2.0277871590934597
RET,-2.27004057552142
RFC3,1.0808842025857501
RFC4,1.7662406576581398
RFPL4B,7.52833173490916
RFX5,1.2256038072159
RFXANK,1.10746828777909
RGAG1,2.05496820893114
RGAG4,-1.0696466127873
RGMA,1.8746960277508997
RGN,-1.1935127335506799
RGS18,-1.31772308325447
RGS5,1.428570440939375
RGSL1,2.78144873031502
RHBDF2,1.09712599044634
RHBDL1,1.67481761538167
RHBDL3,4.15991172914585
RHBG,2.00770476105286
RHCG,1.9870994629687802
RHEBL1,1.31304819430506
RHNO1,1.1712372180953798
RHOB,-1.48679299758418
RHOBTB1,1.21093172442722
RHOF,1.80935586033818
RHPN1,1.86577020591753
RHPN1-AS1,1.4996699266626399
RIBC2,3.27833436701231
RIC3,-1.50783646407583
RIMS3,1.17867729364807
RIPK4,-1.37575359495823
RIPPLY3,1.8924196325213798
RMDN2,-1.16690179939151
RMI2,1.9846341554243099
RN7SL1,-1.3117194431927501
RNA5-8S5,-1.84850286027242
RNASE4,-1.06541782732221
RNASEH2A,1.9270112939586699
RND1,-1.03329904489186
RND3,-2.48774078613486
RNF125,-1.8494083111630601
RNF139-AS1,1.58078082173074
RNF144A,1.08762418242412
RNF150,-1.2412231005707
RNF152,-1.7745903484381798
RNF157,2.5997752098112
RNF165,-1.7374002284359198
RNF180,-1.16345366232055
RNF24,1.04369954744317
RNF43,1.05771945106159
RNFT2,2.7391676992607796
ROBO1,2.95557338010674
ROBO2,1.09683228010354
ROR1,1.05424765606066
ROR2,1.03063823483002
RP1-140K8.5,1.81128800922367
RP1-152L7.5,1.22103467765466
RP1-20B21.4,2.04547584719777
RP1-228H13.5,1.03600518000809
RP1-232P20.1,-2.08522849333792
RP1-239B22.5,1.1494367111203
RP1-267D11.6,1.0488930371508
RP1-80N2.3,1.41690081278889
RP1-95L4.4,-1.21239892665574
RP11-104N10.2,1.29393228467681
RP11-1055B8.1,1.97502086219136
RP11-1055B8.4,2.07348672420651
RP11-1069G10.1,-1.32047742994856
RP11-106M3.2,2.1850631041752
RP11-106M3.3,1.4687299908375702
RP11-109D20.2,-1.1511553376819499
RP11-1100L3.8,-1.5496458695183601
RP11-110I1.6,2.66449789916169
RP11-111M22.3,1.03226113942067
RP11-1143G9.4,2.61346474984108
RP11-1143G9.5,1.44055565104573
RP11-114G11.5,1.88580674597516
RP11-114H24.6,1.79858411949569
RP11-1151B14.2,-1.00657447012945
RP11-116D2.1,-1.14697568627752
RP11-119D9.1,-1.55243885631116
RP11-119F7.5,1.19707262853421
RP11-1246C19.1,2.1438860955883796
RP11-1260E13.2,-1.17023661495224
RP11-1275H24.1,1.26424938917902
RP11-1275H24.3,1.2532711043340201
RP11-1280N14.3,1.6130711396975
RP11-128M1.1,2.24906301236846
RP11-130L8.1,1.4269177332710001
RP11-147L13.13,1.64280980504962
RP11-148K1.12,1.7166378223081598
RP11-14N7.2,2.43820151970801
RP11-150O12.3,3.0054846838887994
RP11-152H18.3,1.03546655786603
RP11-159D12.2,1.3220372965013
RP11-159D12.5,1.5601247936850402
RP11-169F17.1,3.4907550907277596
RP11-16E12.2,2.4806078642287597
RP11-173M11.2,-1.1253972927853402
RP11-174G6.5,1.15152489186149
RP11-178H8.7,1.01462617576125
RP11-178L8.8,1.52970649889778
RP11-192H23.5,2.17993058875313
RP11-196G11.1,-1.22652193529596
RP11-196G18.22,2.19779633654029
RP11-196G18.23,1.5550644655939099
RP11-196G18.24,2.55918661220861
RP11-197N18.2,1.6418017185226699
RP11-19P22.8,1.0656070037521501
RP11-20D14.6,3.24934102309133
RP11-20G6.1,1.5433526051796
RP11-20G6.3,3.9077953406217794
RP11-20I20.4,2.04195280892912
RP11-20O24.4,1.09839873000143
RP11-216L13.19,2.39291137833392
RP11-22B23.1,1.15899231033097
RP11-23J9.4,1.03446494655784
RP11-242J7.1,4.43152617372344
RP11-24N18.1,1.03711053161913
RP11-250B2.6,-1.5118057772459799
RP11-254F7.3,-1.1257082587108
RP11-255H23.2,1.8889786332821399
RP11-256L6.3,-1.7206874369798701
RP11-258F1.2,-1.7453523157629498
RP11-25K19.1,1.02003749208159
RP11-264B17.3,1.0673068181552499
RP11-268J15.5,1.23531056889058
RP11-273G15.2,-1.8014528261521798
RP11-284F21.10,3.75494031938564
RP11-284F21.7,3.4481082610606197
RP11-284F21.9,3.7558090668504
RP11-284N8.3,-1.14007921666946
RP11-285F7.2,1.28762453893926
RP11-290F5.1,-1.36976052162126
RP11-290L1.3,-2.0691453491386
RP11-295D4.1,1.3625602132186498
RP11-295G20.2,2.12340052531047
RP11-295K3.1,1.36607881353355
RP11-305K5.1,1.06858460900365
RP11-307C12.11,1.4744169325898897
RP11-307C12.12,1.18324779097017
RP11-30J20.1,3.5343614286947997
RP11-313J2.1,2.34665072670198
RP11-315O6.1,1.01869005686534
RP11-323N12.5,7.35759285103926
RP11-324I22.4,1.08617033019092
RP11-326C3.13,1.01652188958569
RP11-326C3.2,1.47028819262237
RP11-328J2.1,6.9056432700114705
RP11-328K4.1,-2.05922641610907
RP11-328N19.1,6.558504969189481
RP11-334C17.5,1.31752722341938
RP11-334E6.12,2.59802954165667
RP11-337C18.8,1.1767574411949
RP11-342M3.5,2.54583517939463
RP11-345J4.5,1.03703857396863
RP11-347I19.7,1.2655392162978798
RP11-34P13.15,1.12272131580166
RP11-351J23.1,1.4399979688022801
RP11-355O1.11,1.14925368378122
RP11-356C4.5,5.56719487278509
RP11-35N6.1,1.48779462374306
RP11-360L9.7,1.8769963230589097
RP11-380L11.4,1.5104253055919798
RP11-386G11.10,1.52803580503805
RP11-38L15.8,-1.0448000563689899
RP11-38M8.1,2.55417567731316
RP11-394O4.5,1.06656548487513
RP11-395I6.3,1.09795285824844
RP11-399B17.1,1.06070532365725
RP11-39H3.2,-1.05285720814759
RP11-401P9.4,3.16218873587942
RP11-404P21.3,1.96077921825409
RP11-420A23.1,1.2355741679731
RP11-422N16.3,-2.30811425456102
RP11-424C20.2,3.0803004197921697
RP11-42O15.3,-1.13424268294372
RP11-430B1.2,1.70980358004594
RP11-430C7.5,1.60382604074478
RP11-434D12.1,1.4832088630034799
RP11-434D9.1,-1.78838558004801
RP11-434E6.4,2.77243954422818
RP11-435O5.2,2.06741198467953
RP11-43N16.4,1.04365946259806
RP11-442H21.2,1.92460296517309
RP11-443P15.2,5.986424004745599
RP11-448A19.1,1.03393134037414
RP11-449J21.3,1.3763364142586598
RP11-449P15.1,-1.4699043740998199
RP11-452N17.1,1.3858880232784798
RP11-457M11.5,1.32357775763555
RP11-458D21.1,1.5705321671010402
RP11-465B22.3,1.20712787028517
RP11-465N4.4,1.69507538302481
RP11-465N4.5,1.6151809316449
RP11-46A10.5,2.3821562113315
RP11-479G22.8,1.02534361239876
RP11-480A16.1,2.3243828021776296
RP11-480I12.5,1.8520980888297298
RP11-480I12.7,2.08736932420388
RP11-480I12.9,2.19299969231
RP11-481F24.3,3.36430074964687
RP11-486A14.1,1.40144103268344
RP11-486O12.2,1.48051108358487
RP11-488L18.10,1.3674666028573002
RP11-488L18.4,1.56431147895879
RP11-495P10.5,7.774947184367441
RP11-495P10.8,8.93721991924369
RP11-496I9.1,1.5750271049608702
RP11-498C9.13,3.1499601791148697
RP11-498C9.15,1.1516848869001999
RP11-504P24.3,1.01727300101745
RP11-505K9.4,-1.26041245831542
RP11-513G11.3,-1.3861357270293702
RP11-514P8.8,1.36310040077622
RP11-517I3.2,-1.07272818153993
RP11-521B24.3,1.20090768199302
RP11-532F12.5,1.27730635633971
RP11-536K7.3,1.1564833457211698
RP11-538D16.2,1.8228915142816398
RP11-545E17.3,1.03045860599841
RP11-548H3.1,1.09527599571255
RP11-54O7.17,1.22028901124574
RP11-54O7.3,-1.7769099321979902
RP11-556E13.1,7.52999999122378
RP11-566K11.5,1.91586996195463
RP11-571M6.7,3.2060896325632697
RP11-574K11.24,1.2642194445266202
RP11-574K11.32,1.6431858870809999
RP11-579D7.2,1.8530109135672501
RP11-57H14.4,1.5391682987343
RP11-587P21.2,6.859463303042611
RP11-59D5__B.2,1.49266421059311
RP11-5A19.5,1.1200055550708998
RP11-5O17.1,1.46158431347124
RP11-600F24.7,2.15187282657266
RP11-60A14.1,2.3895732468605604
RP11-61J19.5,1.1419140996607
RP11-620J15.3,1.68558731688029
RP11-624G17.3,1.07230594132085
RP11-629O1.2,1.675308447443
RP11-631N16.2,1.08854312674896
RP11-638I2.6,1.1814873909291101
RP11-649A18.12,1.67375095261873
RP11-66N11.8,1.0600313788145401
RP11-66N24.3,1.3410991201124198
RP11-66N24.4,1.3204756499093402
RP11-676J12.7,-2.42929801313399
RP11-680F8.1,1.03533573525317
RP11-688G15.3,1.1455206115857
RP11-68I18.10,1.9118220093853102
RP11-693N9.2,1.21106385247417
RP11-696N14.1,1.1120263882169799
RP11-6B4.1,-2.2676892071560095
RP11-6F2.5,1.09317664932747
RP11-6O2.4,2.36154552520163
RP11-704M14.1,2.47010623630465
RP11-704M14.2,2.7924226340662903
RP11-70D24.2,-1.23408928606473
RP11-713M15.2,1.10380619202091
RP11-727A23.5,1.02199037537136
RP11-734I18.1,3.1835179410819
RP11-734K23.9,1.6055972997542098
RP11-736N17.10,1.3238818868262598
RP11-756A22.7,2.4713314478993
RP11-757G1.6,1.8262879388253501
RP11-761N21.2,1.231355495502
RP11-774D14.1,7.821416806697661
RP11-77H9.2,1.22779494521631
RP11-783K16.5,1.40672698212955
RP11-793H13.10,1.1297090169909199
RP11-800A3.4,1.4701496695664
RP11-802E16.3,1.7304044596969899
RP11-817J15.3,-1.6512655993248302
RP11-81H14.2,2.0789402031313
RP11-81H3.2,8.33756286366583
RP11-830F9.5,-2.27112436318829
RP11-834C11.4,1.24238040906379
RP11-844P9.2,2.11654194239644
RP11-845C23.3,1.4604388749508102
RP11-863K10.7,-2.30014693352376
RP11-87H9.4,1.03198926127274
RP11-903H12.5,-1.02213837030858
RP11-90L1.8,-1.30409593856901
RP11-923I11.6,2.00095129835766
RP11-961A15.1,1.58323029532879
RP11-977G19.10,2.5468440857089303
RP11-97C16.1,1.07385155775625
RP13-1032I1.7,1.1169504320406898
RP13-104F24.2,1.1463374878983799
RP13-104F24.3,1.02544130619151
RP13-143G15.4,4.84955265714491
RP13-147D17.3,7.5201962690465
RP13-392I16.1,1.28099975232354
RP13-39P12.3,1.85136753961995
RP13-516M14.1,1.24689410951052
RP13-753N3.3,1.4260506590676498
RP13-890H12.2,1.53132244318674
RP3-337H4.9,1.63726466372129
RP3-340N1.2,1.62469130550024
RP3-414A15.12,-1.07702990553346
RP3-417G15.1,1.2470532841843702
RP3-434P1.6,1.55556428716335
RP3-467N11.1,1.14870378471535
RP3-508I15.18,1.7727821194433502
RP3-508I15.9,1.81975990792091
RP4-545C24.1,1.7251076809318502
RP4-565E6.1,3.4647780212922203
RP4-568C11.4,-1.15136748462211
RP4-583P15.15,-1.16318829217046
RP4-669L17.8,1.0872557480965899
RP4-710M16.2,-1.75579082532669
RP4-717I23.3,1.52356570502051
RP4-738P15.6,1.20636159928977
RP4-758J18.13,1.041964151864
RP4-763G1.2,-1.74741724708831
RP4-773N10.4,1.3662163820510802
RP4-798A10.7,1.13965011977313
RP4-800G7.2,2.0227464715855
RP5-1039K5.19,1.05117154246133
RP5-1052I5.2,-1.52041772607372
RP5-1074L1.4,1.98491471405254
RP5-1092A3.4,1.10734739240848
RP5-1112D6.8,1.34611505986401
RP5-1120P11.1,3.0203733127361
RP5-1154L15.2,1.45473850840467
RP5-1171I10.5,1.1405516604051
RP5-821D11.7,1.73557362019299
RP5-849H19.3,-1.3106818805504399
RP5-857K21.11,1.83818204164428
RP5-882C2.2,1.67042695083197
RP5-908M14.9,1.08600566721033
RP5-967N21.11,1.7138945007659099
RPL22L1,1.31275382844249
RPL23AP7,1.05928163595046
RPL32P3,1.10153415053636
RPL39L,1.8424444352403502
RPL8,1.07037696592907
RPPH1,-1.8302059656516498
RPS6KA6,-1.3940211984064699
RPS6KL1,1.99106905284989
RRAGD,1.01214062309835
RRM2,3.12945113333421
RSAD2,-1.5866380024190199
RSPO3,-1.70655482946026
RTKN2,3.0097947324681003
RTN2,1.30161240279557
RUNDC3B,-1.07372193849436
RUSC1,1.41295287872031
RUSC1-AS1,1.80772318395863
RYR2,2.2120329111072596
S100A1,2.7598543667004902
S100A10,1.28006186333532
S100A14,1.40736810450322
S100A6,1.2015903755886
S100A8,-1.0516291186658
S100P,5.90869979380654
SAA1,-2.25239230265331
SAA2,-2.47183415331455
SAA2-SAA4,-1.30975955302995
SAA4,-1.92341294025543
SAC3D1,1.2827630393303702
SALL2,1.4323502798118402
SALL4,1.85251288008495
SAMD11,-1.1992211649279299
SAMD12,-1.4131670074898601
SAMD5,-1.6023437434503098
SAMSN1,-1.11566854244184
SAPCD1,2.0656059660035
SAPCD2,2.85482990304632
SARDH,-1.48886235697599
SASS6,1.06711355688386
SATB1,-1.12781474902536
SBF1,1.04692840933577
SBF2-AS1,1.0073260421299302
SBK1,1.17990551938569
SBSPON,2.40819441158541
SCAMP3,1.29876110295016
SCAMP5,1.40855429976536
SCARA3,1.54836542659472
SCARA5,-2.74694788398895
SCARNA15,1.61784222650359
SCART1,1.33020351113759
SCD5,-1.1471467726145301
SCGN,2.20162013834632
SCHIP1,1.4822211665652099
SCIMP,-1.6887409033603702
SCIN,1.4823641726255101
SCML2,1.35310986943534
SCN4A,2.1613882241934
