Symbol,Value
SCN4B,1.2269135894256102
SCN7A,-1.92877006827366
SCNM1,1.3782942632072699
SCP2,-1.35813761680102
SCRIB,1.3504958606096598
SCTR,1.2922644366744498
SCUBE1,2.15463964034805
SCUBE2,2.11685716202701
SCX,3.3114928292862897
SDC4,-1.25281968912739
SDK1,1.6662439235919397
SDK2,1.49278831487506
SEC24B,-1.04533934311648
SELE,-1.06984900536321
SELM,1.7969217819823
SELP,-1.52404619044446
SEMA3A,1.2641849426078402
SEMA3B,1.56309003442446
SEMA3F,1.4894920044930198
SEMA3G,1.1466617084568702
SEMA4F,1.43675706306357
SEMA5B,2.2455011522586203
SEMA6C,1.5009869152422601
SEMA6D,-1.30114889776533
SEMA7A,1.3657706378529297
SEPP1,-1.02693236717235
SEPT3,3.13438775797283
SEPT5,1.97781190970213
SERF1B,1.07112240309101
SERHL2,1.4095145272205098
SERPINA1,-1.08838670022484
SERPINA10,-1.1731341857788702
SERPINA11,-2.0230138569786797
SERPINA3,-1.29492889386152
SERPINA4,-1.26789062469244
SERPINB8,-1.44415213049842
SERPINB9,-1.64626799210374
SERPINE1,-2.23088602140658
SERPINE2,1.09130968788789
SERPINF2,-1.30477144288739
SERPING1,-1.23134828266136
SERPINH1,1.07767491741829
SERPINI1,1.8859104200985601
SERTAD1,-1.55261627952934
SEZ6,7.273437842112809
SEZ6L2,3.4988932269123705
SF3B4,1.09890146298127
SFI1,1.28135466425946
SFN,3.9128491059343
SFRP1,-2.9958502496058603
SFRP4,2.8606515512239503
SFRP5,-2.9546783124706
SFT2D3,8.60486162779309
SGCA,-1.2723284824528702
SGIP1,1.24182064943376
SGK1,-1.12387816010637
SGMS2,-1.8157378461838098
SGOL1,3.09957339723378
SGOL2,2.41821776461578
SGSM1,1.2683626180176102
SH3D21,1.29268955589187
SH3GL1P3,1.6437324876706398
SH3PXD2B,1.29026427319935
SH3RF3,1.303264566666
SHBG,-1.8959312784132
SHC3,1.83512529616226
SHCBP1,3.33151185421181
SHISA4,1.39614822234182
SHMT1,-1.3003169024039098
SHPK,-1.08138982442298
SIGLEC1,-1.35693612140123
SIGLEC11,-2.3852440653569302
SIGLEC14,-1.71756364963664
SIGLEC15,1.7022292337954399
SIGLEC7,-1.96423596430747
SIGLEC8,-1.20398746570809
SIGLEC9,-1.4534838729949
SIK1,-1.4117415864172
SIM1,2.03354812233453
SIPA1L2,1.1413076268723001
SIPA1L3,1.16149006752989
SIRPB1,-1.08360266238695
SIX1,5.409374182847531
SIX2,6.069208533114639
SIX4,3.35335471214939
SKA1,4.56978285525081
SKA3,3.6048246994751696
SKAP1,-1.63155432171722
SLAIN1,-1.6453503010904398
SLC10A1,-1.61564205453902
SLC12A1,2.86347799870718
SLC12A5,1.50503464013251
SLC13A5,-1.23580547767921
SLC16A11,1.3503704622414
SLC16A14,1.69397249342758
SLC16A2,-1.1679427437716698
SLC16A3,1.7551687489835501
SLC16A4,-1.6167629968788502
SLC16A9,1.9829461998532798
SLC19A3,-1.46080932883308
SLC1A1,-1.39523445612745
SLC1A3,1.28215013180643
SLC1A7,1.91662963360847
SLC22A1,-2.4449115240433397
SLC22A10,-2.28261476087492
SLC22A11,3.95621831062043
SLC22A12,5.1389115475782905
SLC22A15,1.77721298563494
SLC22A17,1.3336385209906
SLC22A31,3.59904482140153
SLC22A4,2.03088736192655
SLC25A47,-2.6196974232776897
SLC26A2,1.21827346383713
SLC26A3,2.18424314163642
SLC26A6,2.6031295790947
SLC27A2,-1.3337774951906798
SLC27A5,-1.75199257104713
SLC28A1,-1.25399297590477
SLC29A2,1.71560157580984
SLC29A4,1.38863232149851
SLC2A1,1.1133510675371798
SLC2A14,1.39957719020099
SLC2A2,-1.16526219445931
SLC2A5,4.362677056649161
SLC2A6,1.14836471858166
SLC30A2,2.9492804718853396
SLC30A3,5.030250575804639
SLC31A1,-1.02766622615783
SLC31A2,-1.02462920641232
SLC34A1,-1.0631747586651499
SLC35D1,-1.33849694193259
SLC35E4,1.31253533742384
SLC36A1,1.03950684112258
SLC38A1,1.0298475407826
SLC38A2,-1.62145946264757
SLC38A4,-1.50330678102619
SLC38A5,1.4616950762591499
SLC38A6,1.17700892305821
SLC39A10,1.23410456921619
SLC39A14,-1.6246402661103
SLC39A4,1.7523147949822802
SLC39A5,-1.22099233082299
SLC3A1,-1.25305653967281
SLC41A2,-1.34501617751146
SLC44A5,2.36918079782002
SLC45A2,1.76316280669231
SLC45A4,2.00627267311526
SLC46A3,-1.3724062876221397
SLC4A11,2.96110089372374
SLC4A3,2.62186886231471
SLC4A4,-1.2319045286288601
SLC50A1,1.25971288186281
SLC51B,1.59924186107564
SLC52A2,1.4481859013668401
SLC52A3,1.53108438289328
SLC5A1,-3.18993407800757
SLC5A10,1.4260769887539
SLC5A11,2.41708416287452
SLC5A2,1.93566899549456
SLC6A11,2.5159328402019
SLC6A12,-1.26647889778188
SLC6A13,-1.11768516077392
SLC6A2,2.6914041935134
SLC6A8,2.9246947440986
SLC6A9,2.14057747673184
SLC7A10,6.268705419275951
SLC7A11,4.4412423454088605
SLC7A2,-1.68676876157863
SLC7A6,1.99187096126643
SLC7A8,-1.5650269997714998
SLC8A1,-1.48622604292379
SLC9A3,5.34845671070932
SLC9A9,-1.28305190923035
SLC9B2,-1.4367602659816499
SLCO1B1,-1.28655987518172
SLCO1B3,-2.15978061196278
SLCO2A1,1.23703084442565
SLCO4C1,-1.63733997024858
SLITRK3,-2.71085905848207
SLX1B-SULT1A4,1.2385622735350101
SMARCD3,1.3432567310006598
SMC1B,4.54421356804514
SMC4,1.27272242379505
SMG5,1.3740094767380602
SMG9,1.2059468957673
SMIM14,-1.05844388779451
SMIM22,1.9362637886284098
SMIM24,-1.57406273871757
SMPD3,-2.2318903926509397
SMPDL3B,1.2033610769148002
SMPX,3.0934645506504
SMYD3,1.38006728695045
SNAI2,1.1094792725843898
SNAP25,1.4352557776074402
SNAP25-AS1,1.40048348171332
SNCAIP,1.72411538880243
SNCG,3.60703968824347
SNHG1,1.6345074227713998
SNHG10,1.14660225020126
SNHG12,1.30617837358696
SNHG20,1.15962981309046
SNHG21,1.17273633778849
SNHG3,1.72311086513662
SNHG4,2.6386059871654504
SNHG6,1.24624742507169
SNHG7,1.6030179024178701
SNPH,1.17240751746787
SNRPB,1.20073797873145
SNRPD2,1.02952073003285
SNRPE,1.18469208127796
SNRPEP4,1.5085770061673602
SNTG1,1.4007998668911001
SNX22,1.7334622239818502
SOAT2,2.0283742918676
SOCS2,-2.16661781015745
SOCS2-AS1,-1.1328555860797
SOCS3,-2.3751433433476
SOCS6,-1.0576492360157
SOCS7,1.54497299925026
SOGA1,1.5082743644887098
SORD,-1.1011756844888998
SORL1,-1.3238877522385302
SORT1,1.2461006057605
SOSTDC1,3.14651775825787
SOWAHA,1.8881031859777702
SOWAHC,-1.14366686391873
SOX12,1.4133174837383202
SOX4,1.22070438840924
SOX6,-1.38337418366496
SOX9,1.27045941742046
SOX9-AS1,1.81574518378932
SP5,2.34767271533613
SP6,3.15907894297756
SPAG4,1.4455405710423503
SPAG5,1.37866449491646
SPARCL1,2.65735110373108
SPATA18,-1.086152491591
SPATA21,2.31786016368206
SPATC1L,2.95033281148736
SPATS2,1.59860757843891
SPC24,3.56911179626766
SPC25,3.27310103403813
SPDL1,1.8359982902333
SPECC1,1.5693273414129298
SPEG,1.08195452925518
SPESP1,1.2324630361526898
SPG20,-1.45623446950847
SPHK1,2.17407279402327
SPINK1,2.8404836068735295
SPINK5,3.3547378511357797
SPINT1,1.16200013756557
SPIRE2,1.2383224315443602
SPOCD1,2.5384333634434597
SPOCK1,4.6131006151056795
SPON2,1.08286696563327
SPP1,4.28998958408219
SPP2,-1.76795706644263
SPRY2,-1.55976387217949
SPRYD4,-1.2945742840711
SPSB2,1.5215968257852301
SPTBN2,-1.19595692286855
SPTSSB,1.77273783691022
SQLE,1.6571188473099
SQSTM1,1.21540154794885
SRC,1.1845718607554199
SRD5A1,-1.33285309920074
SRD5A2,-1.9932996110891898
SRGAP2D,1.4099649872832098
SRGN,-1.13981531325029
SRPX,-2.31647705090675
SRRM2-AS1,1.0055405494221898
SRRM3,3.4342634367624303
SRSF12,1.1996614541158799
SRXN1,1.63448053141359
SSC4D,1.6184470897854
SSC5D,-1.4907410823538203
SSPO,1.46115269731145
SSR2,1.21692426966133
SSTR5,5.80224632658333
SSTR5-AS1,6.59496463052528
SSUH2,3.85809813474804
SSX1,9.231523783970788
SSX2,9.14025210963508
SSX2B,7.621072282220731
ST3GAL4-AS1,1.39556966919026
ST3GAL6,-1.43149740056914
ST6GAL2,-2.9278398080206203
ST6GALNAC2,1.05127284866441
ST6GALNAC4,1.0370612972754598
ST8SIA6-AS1,6.34994787653566
STAB1,-1.09984022965087
STAB2,-5.08511769630588
STAG3L5P,1.0812130157141402
STAMBPL1,1.1980034416978
STARD5,-1.3792929780424
STC1,1.09814968212232
STC2,1.98342629604779
STEAP3,-1.69138795851159
STEAP4,-1.6471015857738
STIL,2.39852748064421
STK39,2.0298613317151104
STMN1,2.15265925606698
STMND1,3.2754166717195803
STOX1,1.84628633661873
STRA6,3.6613908282643504
STRIP2,2.68197743250219
STX11,-1.3586488510516
STX1A,1.5925922990753303
STXBP4,1.04631415303459
STXBP6,1.6836496589566499
SUCLG2,-1.049918518118
SUCO,1.14749472845877
SULT1A1,-1.1711706474761898
SULT1A2,-1.0503039213414
SULT1A4,1.4109658954823703
SULT1C2,3.6149575099043303
SULT1E1,-1.06169571743874
SULT2A1,-1.2407678529977
SULT2B1,1.98995723510653
SULT4A1,4.09974144333864
SUSD4,1.45695247165432
SUV420H2,1.53035793014602
SUZ12P1,1.27839409934162
SVEP1,-1.75246554318086
SYCE1,1.00441711252569
SYDE2,-1.28752638233678
SYN3,2.7035864574041897
SYNE1,-1.32443720861579
SYNGR1,1.1043580586973603
SYNPO2,-1.1577181538601498
SYP,1.7675863222482902
SYT3,5.14380142233204
SYT8,3.07491942146217
SYT9,-2.25208909267574
SYTL5,-1.61664956526995
TACC3,2.22281428097146
TACSTD2,-2.17041632729181
TAF6,1.00738203256432
TAGAP,-1.14168462368848
TAPT1,-1.01896778627153
TARBP1,1.8116225672142101
TAT,-1.39543739973192
TAZ,1.03083325697418
TBC1D16,1.76018553221512
TBC1D31,1.4358728165564298
TBCE,1.13813210926463
TBKBP1,1.08919695737228
TBX15,-1.7347955999361797
TBX19,1.00327802795023
TBX4,7.9518992593982505
TBXA2R,-1.7685046669038502
TCAP,2.1779484153904
TCF19,2.8332566190685404
TCF21,-1.8292965443373101
TCF3,1.0531962358761702
TCOF1,1.10216039704288
TCTEX1D1,-2.1449709881033
TDGF1,2.4924041459186403
TDO2,-1.81224625355501
TDRKH,1.26773498110704
TEAD2,1.3932407897719898
TECTA,-1.08376234990692
TEK,-1.4500554562093402
TERT,8.20841622536358
TESC,2.8206852112581897
TET1,1.42410414336108
TEX41,3.43357435993036
TF,-1.07127194585878
TFAP2A,1.7679818025329
TFPI2,-2.23555718522376
TFR2,-1.01646108206331
TGFA,-1.1333954696702
TGFB2-OT1,1.1696054793708501
TGFBR3,-1.12485141307771
TGFBR3L,1.0513253604213901
TGM3,5.8102582384683
THBD,-1.3253453620556699
THBS1,-1.71924016564042
THBS4,6.2693619415958795
THRSP,-1.56202834346326
THSD7A,1.1038608603733502
THUMPD3-AS1,1.07309126611515
THY1,2.59106000803861
TICRR,3.7594531618292497
TIGD1,1.85921178440754
TIGD3,2.0689883491789196
TIGD5,1.62468386595677
TIGD7,1.24317294595618
TIMD4,-3.50929153313316
TINAG,7.05875962785047
TJP2,-1.02154306369798
TK1,2.41472142839192
TKFC,-1.0469750574471
TKT,1.5114746811372701
TLCD1,1.6017757905249599
TLDC2,2.6441568468780496
TLE6,1.29485246617441
TLR3,-1.1625595614661202
TLR4,-1.504970989861
TLX1,2.78148034749875
TM4SF20,8.2531341292055
TM6SF2,-1.2045874697646002
TMC5,3.02774931603806
TMC7,2.2048859956971403
TMCC1-AS1,1.6479381004206202
TMCO3,1.24622666933156
TMED3,1.24918768528782
TMEM106C,1.5105443937119298
TMEM119,1.4404597872994098
TMEM120B,1.3613171565018503
TMEM132A,2.36936748298818
TMEM132E,-1.60762294019097
TMEM136,1.3872958802139699
TMEM145,3.95719408193807
TMEM147-AS1,1.25641701923553
TMEM150B,2.2440381272288197
TMEM151A,2.50166578194656
TMEM154,-1.76189966548329
TMEM163,3.42533045125221
TMEM164,1.39873507950122
TMEM178B,2.82341034724918
TMEM191B,1.85827117605133
TMEM191C,1.41880402714327
TMEM198,1.47841773983635
TMEM200A,1.02927751436282
TMEM200C,-1.05878029484284
TMEM201,1.35534241050648
TMEM206,1.37218084846434
TMEM220,-1.5037618322636899
TMEM220-AS1,-1.3957952989223301
TMEM246,1.0331977107492298
TMEM25,-1.04174191277708
TMEM26,-2.2623391415022405
TMEM262,1.15456703953046
TMEM265,1.09315062294853
TMEM27,-2.4222551759299997
TMEM45A,-1.2123778948022
TMEM47,-1.03047141252196
TMEM54,1.10136354604116
TMEM56,-1.39014070591152
TMEM61,2.46465750714215
TMEM74,1.68974273892575
TMEM74B,1.4241754554723602
TMEM79,1.149255837351
TMEM81,1.09657750199634
TMEM82,-1.77175663069895
TMEM98,1.2427403155740702
TMIE,1.76880134649664
TMPO-AS1,1.6950337339890102
TMPRSS2,-1.26942648559389
TMSB10,1.39414929588847
TNFRSF11B,-1.17582550207177
TNFRSF18,2.03789201192872
TNFRSF19,2.27205301745698
TNFRSF25,1.7681854892115199
TNFRSF4,2.3837511503135898
TNFRSF6B,1.10942106010593
TNFRSF9,2.11733405917176
TNFSF11,-1.2007983588054398
TNFSF12-TNFSF13,1.2831168087779699
TNFSF15,2.0166161798962
TNFSF4,1.83289175615867
TNFSF9,1.4812355398873898
TNNC1,3.27625225816323
TNNI2,2.38255260264798
TNNT1,3.6643717408184906
TNR,-1.47723104815856
TNXB,-1.29123118943322
TOMM40L,1.8013201777377599
TONSL,2.07128255009806
TOP2A,3.9315179631987704
TP53I3,1.84604487996807
TP63,1.30568639167876
TP73,3.49032808514183
TPBGL,2.9448753310501403
TPM2,1.92087689981337
TPM3P9,1.13616800319266
TPPP2,-2.2321826373853098
TPX2,2.11583132307223
TRABD2A,1.37959847084388
TRAF2,1.17059890859276
TRAF5,1.5236635746660399
TRAIP,2.85390347547521
TRAM1L1,2.96468005958192
TREH,-1.22216562593108
TREM2,1.69055758337435
TRIB1,-1.9914077134088302
TRIM11,1.15312371770276
TRIM16,3.0115076147246898
TRIM16L,2.5290321581708
TRIM17,3.3267472253435897
TRIM31,2.30455102682427
TRIM45,2.29853924077379
TRIM50,5.43184418846743
TRIM54,4.4809405232925705
TRIM59,1.93843055195476
TRIM6,1.2839852486179097
TRIM65,1.0656908496165698
TRIM7,2.52925236821323
TRIM71,8.53719775344601
TRIM73,1.68065824350944
TRIP13,3.45659821180323
TRNP1,1.7916363104821298
TROAP,4.29836284107241
TRPC5,-1.0823261305639
TRPC6,2.1572258413569
TRPM3,1.4312558268054398
TRPM8,-1.4533819923697702
TRPV4,-1.35956583880426
TRPV6,-1.0542216793230401
TSACC,1.4796846205507999
TSEN54,1.08447725888732
TSLP,-2.331694330649
TSPAN10,1.76952971346744
TSPAN11,-1.319638385345
TSPAN15,1.17835147650195
TSPAN5,2.18015086507721
TSPAN7,-1.02195906166043
TSPAN8,1.84999342945923
TSPEAR-AS1,2.19731138260752
TSPEAR-AS2,2.87098388034888
TSPO2,2.24269851957308
TSPYL5,-1.02697224558011
TSSK6,1.37347394757313
TTC13,1.43667632175751
TTC36,-2.8982799864230095
TTC39A,3.22243267193299
TTC39B,-1.1631296766122299
TTC9,1.7288846303998997
TTK,3.86725111731888
TTLL3,1.0918239878942
TTLL4,1.49929173035162
TTPA,-1.03772927768244
TTR,-1.58374652908582
TTYH1,1.09781590841839
TTYH2,1.17848381504927
TTYH3,1.00643460848376
TUBA3C,7.26110760998988
TUBA4B,1.4364140999237702
TUBB3,2.05510944649986
TUBB4A,2.7254536785720496
TUBBP5,1.14388330274659
TUBE1,-1.79948352374624
TUBG1,1.1032325509331002
TXNRD1,1.42577547381881
TYMS,1.84634841458711
TYMSOS,1.23932979405993
TYRO3,1.7195610334004
U91319.1,-1.1804506449285102
U91324.1,-1.49948506076761
UAP1L1,1.34896255624863
UBAP2L,1.03356834745605
UBD,2.8072700962717496
UBE2C,4.17503277061025
UBE2S,2.07893625641689
UBE2SP1,1.90477043001731
UBE2SP2,2.09978160279138
UBE2T,3.25008337201154
UCHL1,4.839694714301429
UCK2,1.68730280036255
UCN,1.2494160527538998
UGP2,-1.10565638333371
UGT1A1,-1.35497378098293
UGT1A10,1.7928805992665702
UGT1A4,-1.08831010780575
UGT1A5,1.30679438146436
UGT1A7,5.2556096656535995
UGT2A1,-1.1574649527212502
UGT2B10,-1.72126869467165
UGT2B11,4.64385677505149
UGT2B27P,-1.3384996203661799
UGT2B7,-1.88177115026851
UGT3A2,1.9258495546262802
UHRF1,3.39239144137692
ULBP2,1.30831440599917
ULK4,1.16080719679876
UNC119B,1.18313516493499
UNC13A,3.75819437846391
UNC5C,-1.0323182738182801
UNKL,1.06166357164345
UPB1,-1.02256870779511
UPK3A,5.79984863095917
UPK3BL,1.04855470360935
UQCC2,1.0102621635766802
UROC1,-2.34851782230775
USH1C,2.7052511738334704
USH2A,-1.19840701174013
USP2-AS1,1.26576757972452
USP21,1.1393063706629298
USP49,1.30133069243675
USP54,1.14819794992352
VAC14-AS1,1.9216294638940001
VAMP1,1.0866140114623501
VASH2,2.53477349952726
VAT1L,1.34729525927336
VCAN,1.33861339226572
VIPR1,-3.4602077779595697
VLDLR,1.51130324327002
VMO1,-1.66407983123524
VNN1,-1.45667434043883
VNN2,1.74791113528207
VNN3,-1.04312939611379
VPS45,1.14756880625928
VPS72,1.09468068430932
VSIG1,3.70085594715846
VSIG10L,2.10780508853207
VSIG4,-1.9769593635676699
VTCN1,-1.3346606509238301
VWF,1.54259913492424
WASH6P,1.01526904621421
WDFY3-AS2,-1.14456790713457
WDHD1,2.00235347628412
WDR62,2.62069375169486
WDR66,-1.75676420212278
WDR72,-1.3738085408153702
WDR76,2.2862724192455803
WDYHV1,1.16234856948348
WEE1,-1.14973668846612
WFDC1,-1.12263710129337
WFDC2,1.2048674090165
WFDC21P,3.00570322988029
WFS1,1.05370861029673
WHSC1,1.11187932103161
WI2-1896O14.1,-1.05072921351488
WI2-2610K16.2,3.4790032044404797
WIPF3,1.0305161774590899
WISP2,-1.3267806340963602
WNK4,3.90328672758987
WNT11,-1.49854579189673
WNT2,-2.30297577993062
WNT2B,1.3576907904360402
WNT4,1.37008752579594
WNT9A,-1.01445407723443
WSCD1,1.43987320761268
XAGE1A,8.41014846865757
XAGE1B,8.32058510339191
XCR1,-1.01710413423644
XDH,-1.27321560255252
XK,1.06066076003434
XRCC2,2.9304821254514106
XRCC3,1.8065775591766298
XX-C2158C6.3,6.7011644885829496
XXbac-BPG252P9.10,1.55785537991296
YBX2,2.02159205333363
YEATS2,1.0458662921462198
YJEFN3,1.79281150960391
YPEL2,-1.05718938250627
ZADH2,-1.04551893501338
ZBED6CL,1.09745912598718
ZBED8,1.25889595993087
ZBTB12,1.89759903638614
ZBTB21,-1.42926000054126
ZC2HC1C,-1.42247523964957
ZC3H3,1.1727931711753998
ZCCHC24,-1.0584569025647501
ZDBF2,-1.3343327652603798
ZEB2,-1.2668614835171599
ZFP1,-1.69895506505209
ZFP36,-2.16158212198481
ZFP36L1,-1.08856864073847
ZFP41,1.82218087091099
ZFP62,1.025654405026
ZFPM2,-1.73320954904731
ZFPM2-AS1,4.22911795266345
ZG16,-1.8081758072404999
ZG16B,1.3944157868809501
ZGPAT,-1.5820637227710899
ZGRF1,1.40095782794207
ZHX1-C8orf76,1.28045692219308
ZIC2,6.69588889454031
ZIC4,4.048351782421819
ZIC5,6.636200428973839
ZKSCAN3,1.46502213854407
ZMIZ1-AS1,1.95384983618967
ZMYND10,1.57102555778248
ZNF213,1.0261227224023002
ZNF219,1.33301718495542
ZNF233,1.5191792991138797
ZNF239,1.31387048625353
ZNF251,1.27809055844908
ZNF257,1.96110642097006
ZNF285,1.11511801042624
ZNF296,2.20829193048641
ZNF300,2.07145709334129
ZNF300P1,2.01351852233112
ZNF320,1.42925558823723
ZNF330,-1.0026228570353
ZNF337-AS1,1.17917547393891
ZNF341,1.2139570953737
ZNF37BP,1.06412834654292
ZNF382,1.34575859357858
ZNF385C,1.96244750920288
ZNF385D,3.84701290664513
ZNF391,1.29211204165057
ZNF43,1.2457649261716799
ZNF431,1.10335434521264
ZNF467,1.16152180302493
ZNF517,1.7042655479929
ZNF530,1.14283492705527
ZNF541,1.90691653098377
ZNF57,1.23030319224629
ZNF572,1.4214629370027598
ZNF580,1.16733733705222
ZNF581,1.2239816470423999
ZNF605,1.12970804110064
ZNF607,1.60988124058904
ZNF610,1.34217501857905
ZNF618,1.06619883071034
ZNF648,2.04790941639736
ZNF676,2.85679466059884
ZNF681,2.13659357037803
ZNF687,1.01029671125866
ZNF692,1.66192952379307
ZNF695,4.43430014362736
ZNF696,1.1676267097436899
ZNF703,1.37559277283658
ZNF707,1.0403873978776998
ZNF71,1.12913571673201
ZNF711,1.21491625248498
ZNF714,1.26638602921944
ZNF726,1.3135735896364098
ZNF736,1.00073513439102
ZNF738,1.5540523578026
ZNF74,1.0325626667589398
ZNF767P,1.0555281031266202
ZNF775,1.5774670077347401
ZNF781,1.74758024799183
ZNF783,1.02851175730282
ZNF788,1.15273984146934
ZNF789,1.0866729127192198
ZNF793,1.23147795959765
ZNF793-AS1,1.7019783332989902
ZNF812,1.11359545603322
ZNF813,1.05439512164668
ZNF815P,1.01055526857139
ZNF826P,1.6742716887020799
ZNF83,1.40652273161023
ZNF85,1.4411193224879801
ZNF883,2.83113042973215
ZNF90,1.4727194936647099
ZNF93,1.1841517306346
ZNF99,4.402251946979491
ZNRD1-AS1,1.12870678300214
ZP3,1.4369606632874399
ZSCAN16,1.1323169682258603
ZSCAN2,1.11176525357442
ZSCAN31,1.3699314214317801
ZSCAN9,1.00245802723111
ZSWIM5,1.93974464220984
ZWINT,2.50571639091296
bP-21264C1.2,1.68598227812246
