"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","log2FoldChange","Symbol"
"CYP4B1",1.79855778972586e-42,-1.85536485090027,0.041,0.362,4.74405588195989e-38,-1.85536485090027,"CYP4B1"
"IGFBP4",6.23757058046297e-35,1.83687823174135,0.798,0.337,1.64528399200872e-30,1.83687823174135,"IGFBP4"
"ACTG1",2.7418346047132e-29,-0.946833667883554,0.993,1,7.23213713685202e-25,-0.946833667883554,"ACTG1"
"GPX3",2.46689776492054e-27,-2.27619547447288,0.549,0.76,6.50693623453092e-23,-2.27619547447288,"GPX3"
"COL14A1",2.40065033125635e-26,1.51322662113483,0.653,0.26,6.33219537875488e-22,1.51322662113483,"COL14A1"
"THY1",5.81811492823513e-25,1.25870717372038,0.657,0.245,1.53464417462058e-20,1.25870717372038,"THY1"
"FIBIN",7.36513970473655e-25,-1.06363866984252,0.229,0.556,1.94270289991836e-20,-1.06363866984252,"FIBIN"
"RPL36A",1.04779102680983e-24,-1.09484970561565,0.47,0.745,2.76375839141628e-20,-1.09484970561565,"RPL36A"
"TIMP1",1.28355852893725e-24,1.11588362304048,0.99,0.959,3.38564233177778e-20,1.11588362304048,"TIMP1"
"CALM1",5.61701717007811e-23,0.860407390911341,0.972,0.944,1.4816006189515e-18,0.860407390911341,"CALM1"
"LTBP1",2.39914636302837e-22,1.02752747060511,0.754,0.439,6.32822836175994e-18,1.02752747060511,"LTBP1"
"RPS21",2.44187120487984e-22,-0.795368147294304,0.957,0.99,6.44092367711155e-18,-0.795368147294304,"RPS21"
"HSP90AA1",6.06306981815077e-22,0.815935098733484,0.977,0.903,1.59925592593363e-17,0.815935098733484,"HSP90AA1"
"FIGF",2.29246909116268e-21,-0.694759702071964,0.098,0.367,6.04684572175981e-17,-0.694759702071964,"FIGF"
"CA3",8.71845540921541e-20,-1.17951361586316,0.038,0.224,2.29966698328875e-15,-1.17951361586316,"CA3"
"RPL37A",1.47188645330223e-19,-0.695478181716253,0.964,0.99,3.88239489787529e-15,-0.695478181716253,"RPL37A"
"RPL37",4.06955755303088e-19,-0.775360296208833,0.984,0.99,1.07342719576296e-14,-0.775360296208833,"RPL37"
"UBB",1.61679192333528e-18,0.689595095868193,0.951,0.898,4.26461205618148e-14,0.689595095868193,"UBB"
"ITIH5",6.69015148148969e-18,0.83789438261445,0.469,0.138,1.76466125627254e-13,0.83789438261445,"ITIH5"
"CFH",7.38528150710634e-18,1.08394582008653,0.823,0.617,1.94801570312944e-13,1.08394582008653,"CFH"
"SEPW1",1.56149712302303e-17,0.66504281577884,0.878,0.776,4.11876096139785e-13,0.66504281577884,"SEPW1"
"VCAN",2.01768964775327e-17,0.888485208371956,0.786,0.469,5.3220599838788e-13,0.888485208371956,"VCAN"
"IL32",1.75720365942425e-16,0.846912062162322,0.506,0.173,4.63497609246335e-12,0.846912062162322,"IL32"
"RPL17",2.85989954225887e-16,-0.878779056626916,0.916,0.99,7.54355702261622e-12,-0.878779056626916,"RPL17"
"LUM",4.39556409918218e-16,0.834925127796463,0.95,0.867,1.15941794244128e-11,0.834925127796463,"LUM"
"COL15A1",4.53526833475426e-16,0.70070359886164,0.435,0.112,1.19626772865813e-11,0.70070359886164,"COL15A1"
"RHOB",5.40600544088379e-16,-0.896233130098175,0.662,0.811,1.42594205514192e-11,-0.896233130098175,"RHOB"
"MGP",5.87295782508118e-16,1.05302731999522,0.969,0.959,1.54911008552166e-11,1.05302731999522,"MGP"
"RPS29",7.47531591617637e-16,-0.72384230420106,0.895,0.964,1.97176407920984e-11,-0.72384230420106,"RPS29"
"B2M",8.81312825816868e-16,0.516255578511069,1,0.995,2.32463884065715e-11,0.516255578511069,"B2M"
"SCGB3A1",1.21757072268623e-15,0.273815879891949,0.749,0.541,3.21158629522947e-11,0.273815879891949,"SCGB3A1"
"EEF2",1.53774040465217e-15,-0.658744216359799,0.945,0.99,4.05609786535103e-11,-0.658744216359799,"EEF2"
"PPIC",1.70670275958507e-15,0.605734205514336,0.696,0.352,4.50176986895753e-11,0.605734205514336,"PPIC"
"CCL2",1.96264375604074e-15,0.854589605829319,0.563,0.23,5.17686543530866e-11,0.854589605829319,"CCL2"
"MME",2.20306884475415e-15,-0.506042036462411,0.054,0.23,5.81103469180801e-11,-0.506042036462411,"MME"
"SFRP2",2.20359862718157e-15,1.78115863566913,0.478,0.163,5.81243209891682e-11,1.78115863566913,"SFRP2"
"MAOA",2.49995459781135e-15,-0.785968715664161,0.176,0.398,6.59413024264699e-11,-0.785968715664161,"MAOA"
"HIF3A",6.91425414180017e-15,-0.44985488486701,0.089,0.291,1.82377281498263e-10,-0.44985488486701,"HIF3A"
"RPL23A",1.23216520444946e-14,-0.525769329984086,0.979,0.99,3.25008215977634e-10,-0.525769329984086,"RPL23A"
"LTBP2",1.74770789156333e-14,0.768426298750287,0.739,0.454,4.60992910557659e-10,0.768426298750287,"LTBP2"
"SSPN",1.92998417743841e-14,0.688700833458743,0.573,0.291,5.09071926482929e-10,0.688700833458743,"SSPN"
"CD14",2.50106397329735e-14,-0.450894348015765,0.043,0.199,6.59705644236643e-10,-0.450894348015765,"CD14"
"SUN2",2.59491787605616e-14,-0.726933245367209,0.182,0.403,6.84461488167332e-10,-0.726933245367209,"SUN2"
"APP",2.74962025717131e-14,0.654988388260224,0.754,0.505,7.25267335234077e-10,0.654988388260224,"APP"
"SCGB3A2",2.77133739493126e-14,0.933777807453338,0.369,0.087,7.3099566466102e-10,0.933777807453338,"SCGB3A2"
"COL6A3",3.43383944082306e-14,0.651351445888661,0.897,0.617,9.05743829305898e-10,0.651351445888661,"COL6A3"
"RARRES1",4.1207936023613e-14,1.02347617072463,0.611,0.337,1.08694172849484e-09,1.02347617072463,"RARRES1"
"RBM3",5.36510453947419e-14,-0.636175131572629,0.651,0.837,1.41515362437711e-09,-0.636175131572629,"RBM3"
"MT-CO3",5.7251619833798e-14,0.524405061956734,1,0.954,1.51012597635609e-09,0.524405061956734,"MT-CO3"
"TNXB",5.82353496847397e-14,0.762734070144914,0.545,0.245,1.53607381863438e-09,0.762734070144914,"TNXB"
"GEM",1.35544891039618e-13,0.998903834003172,0.592,0.301,3.57526759095199e-09,0.998903834003172,"GEM"
"HSPA1A",1.44443245577774e-13,0.779919430140418,0.787,0.612,3.80997948860494e-09,0.779919430140418,"HSPA1A"
"WISP2",2.05355448200726e-13,-1.78869455019689,0.198,0.413,5.41666065719055e-09,-1.78869455019689,"WISP2"
"CDH13",2.57244859782798e-13,-0.439958460816556,0.101,0.301,6.78534766649086e-09,-0.439958460816556,"CDH13"
"EID1",2.6124667172078e-13,0.566343659390545,0.849,0.694,6.89090345997902e-09,0.566343659390545,"EID1"
"ROBO2",2.64995993162983e-13,0.735802123752873,0.459,0.179,6.98979931166001e-09,0.735802123752873,"ROBO2"
"IGF1",2.66650568642377e-13,0.856107176047082,0.474,0.179,7.03344204907997e-09,0.856107176047082,"IGF1"
"RPS4Y1",2.76541647093305e-13,-0.67713175627625,0.455,0.709,7.29433902538010e-09,-0.67713175627625,"RPS4Y1"
"SCGB1A1",2.81154527310892e-13,0.423352649057073,0.711,0.423,7.41601296687939e-09,0.423352649057073,"SCGB1A1"
"PDLIM3",3.03742163524952e-13,0.707227616330718,0.638,0.352,8.01180704729766e-09,0.707227616330718,"PDLIM3"
"COL8A1",4.45741916934911e-13,1.12977319988967,0.661,0.418,1.17573345429921e-08,1.12977319988967,"COL8A1"
"ALDH1A1",5.60737885745684e-13,-1.20820518342122,0.3,0.495,1.47905832123139e-08,-1.20820518342122,"ALDH1A1"
"CD63",6.68381403667888e-13,0.476323306666434,0.993,0.964,1.76298962845479e-08,0.476323306666434,"CD63"
"RAB31",7.5728962974991e-13,0.61182408128599,0.48,0.189,1.99750285639134e-08,0.61182408128599,"RAB31"
"RPS18",8.09309238192474e-13,-0.646525128606855,0.991,0.995,2.13471497758029e-08,-0.646525128606855,"RPS18"
"RPL38",8.38700885537397e-13,-0.56176135161744,0.898,0.959,2.21224132578199e-08,-0.56176135161744,"RPL38"
"EEF1G",9.1060165219072e-13,-0.592240278257695,0.83,0.959,2.40189397798346e-08,-0.592240278257695,"EEF1G"
"EIF3E",1.05943603009002e-12,-0.588652784207744,0.61,0.776,2.79447441656845e-08,-0.588652784207744,"EIF3E"
"DCXR",1.10612457995605e-12,-0.615913838809601,0.341,0.566,2.91762480455008e-08,-0.615913838809601,"DCXR"
"AC090498.1",1.26475731527191e-12,-0.572171752864599,0.963,1,3.33605037049272e-08,-0.572171752864599,"AC090498.1"
"RPS27",1.29652682878873e-12,-0.582747637506278,0.989,0.99,3.41984881629604e-08,-0.582747637506278,"RPS27"
"RPS25",1.58369616818525e-12,-0.451027804705006,0.983,0.995,4.17731538282224e-08,-0.451027804705006,"RPS25"
"RPSA",1.62663826714931e-12,-0.564687932744667,0.957,0.99,4.29058375725973e-08,-0.564687932744667,"RPSA"
"EEF1A1",1.69035711721866e-12,-0.693683464444632,1,1,4.45865496808766e-08,-0.693683464444632,"EEF1A1"
"SERPING1",1.80645388436542e-12,-0.773772438218023,0.93,0.923,4.76488341079066e-08,-0.773772438218023,"SERPING1"
"PLAC9",1.972557966968e-12,0.773538924497816,0.824,0.668,5.20301614947149e-08,0.773538924497816,"PLAC9"
"RPL4",2.00342119820566e-12,-0.625907683245974,0.924,0.959,5.28442409450708e-08,-0.625907683245974,"RPL4"
"COL1A2",2.31573946925408e-12,0.363573968736815,0.983,0.857,6.1082259980515e-08,0.363573968736815,"COL1A2"
"DIO2",2.81900681209959e-12,0.739174411607977,0.218,0.005,7.4356942682751e-08,0.739174411607977,"DIO2"
"CXCL14",2.84941523516164e-12,1.4380568162981,0.283,0.046,7.51590256578586e-08,1.4380568162981,"CXCL14"
"LMCD1",3.31578259338648e-12,-0.632667411979577,0.46,0.663,8.74603974657553e-08,-0.632667411979577,"LMCD1"
"COMP",4.15934131429125e-12,1.25152513852088,0.285,0.046,1.0971094584706e-07,1.25152513852088,"COMP"
"PAM",4.20766657701431e-12,0.622533533524901,0.475,0.219,1.10985621301906e-07,0.622533533524901,"PAM"
"MFAP2",4.43865395518665e-12,0.530092547170587,0.742,0.48,1.17078375375958e-07,0.530092547170587,"MFAP2"
"SAA1",4.4936351904287e-12,-1.18487816793354,0.026,0.143,1.18528615417938e-07,-1.18487816793354,"SAA1"
"PTGDS",9.2635826514009e-12,1.16880252874295,0.78,0.617,2.44345519596002e-07,1.16880252874295,"PTGDS"
"IMPDH2",9.7331505285846e-12,-0.480859713000985,0.333,0.571,2.56731311492476e-07,-0.480859713000985,"IMPDH2"
"PCBP2",9.78992998303372e-12,-0.512268978699443,0.83,0.939,2.5822898316248e-07,-0.512268978699443,"PCBP2"
"DDT",1.08965754714631e-11,-0.47442562755477,0.181,0.388,2.87418971210781e-07,-0.47442562755477,"DDT"
"PABPC1",1.25925896091118e-11,-0.540657193883815,0.868,0.944,3.32154736119541e-07,-0.540657193883815,"PABPC1"
"RPL14",1.33329910724558e-11,-0.496763621265382,0.995,0.985,3.51684305518167e-07,-0.496763621265382,"RPL14"
"ENTPD1",1.34387906358336e-11,0.443751535803481,0.239,0.026,3.54474980601382e-07,0.443751535803481,"ENTPD1"
"NFIB",1.82633180251125e-11,0.49992979852137,0.59,0.311,4.81731539548392e-07,0.49992979852137,"NFIB"
"RPL18A",2.42713534337084e-11,-0.523426423378432,0.988,0.995,6.40205489520928e-07,-0.523426423378432,"RPL18A"
"IGFBP2",2.4870790063281e-11,1.10983915726932,0.328,0.092,6.56016829499162e-07,1.10983915726932,"IGFBP2"
"GPM6B",2.55112684884457e-11,-0.815893586636213,0.255,0.459,6.72910728919731e-07,-0.815893586636213,"GPM6B"
"IGFBP7",3.32084797696284e-11,0.86726397275272,0.875,0.77,8.75940070883489e-07,0.86726397275272,"IGFBP7"
"RPL31",3.72010006202272e-11,-0.480085551725638,0.9,0.959,9.81250793359733e-07,-0.480085551725638,"RPL31"
"PRDX6",4.6148303068336e-11,-0.670865555692921,0.729,0.857,1.2172537900335e-06,-0.670865555692921,"PRDX6"
"RPLP0",4.82433058780487e-11,-0.627880177718521,0.991,1,1.27251367914529e-06,-0.627880177718521,"RPLP0"
"HIST1H1E",4.82725699500548e-11,-0.393941384589272,0.08,0.24,1.2732855775726e-06,-0.393941384589272,"HIST1H1E"
"RPS14",4.86586861733722e-11,-0.45196260185019,0.986,0.995,1.28347016519504e-06,-0.45196260185019,"RPS14"
"MTDH",5.16784247753891e-11,0.503172109538528,0.723,0.526,1.36312181030044e-06,0.503172109538528,"MTDH"
"EIF5",7.1693516630617e-11,0.509750919853251,0.593,0.337,1.89105988816578e-06,0.509750919853251,"EIF5"
"RPL32",1.2089524675677e-10,-0.480215287196263,0.993,1,3.18885392370333e-06,-0.480215287196263,"RPL32"
"BCAT1",1.46091652333337e-10,-0.298530392951058,0.06,0.204,3.85345951359643e-06,-0.298530392951058,"BCAT1"
"RPL26",1.65893180011215e-10,-0.482730225819264,0.988,0.995,4.37576440915583e-06,-0.482730225819264,"RPL26"
"USP53",1.68764747703864e-10,-0.680081908420358,0.261,0.454,4.45150775018482e-06,-0.680081908420358,"USP53"
"RPL39",2.25812527216688e-10,-0.612466743470793,0.97,0.99,5.95625703039457e-06,-0.612466743470793,"RPL39"
"FILIP1L",2.30049688560719e-10,0.684563896206387,0.542,0.311,6.06802063516609e-06,0.684563896206387,"FILIP1L"
"CALM2",2.32788282015322e-10,0.492607085933262,0.969,0.939,6.14025651471814e-06,0.492607085933262,"CALM2"
"RPL36",2.8799420199527e-10,-0.559628221987517,0.968,0.985,7.59642306602924e-06,-0.559628221987517,"RPL36"
"CALD1",3.41974080562841e-10,0.499178851976557,0.959,0.862,9.02025032300605e-06,0.499178851976557,"CALD1"
"RPL11",3.43280220285854e-10,-0.414610040250393,0.999,0.995,9.05470237047996e-06,-0.414610040250393,"RPL11"
"NDRG2",3.85140647879928e-10,-0.606932302467015,0.208,0.393,1.01588548691289e-05,-0.606932302467015,"NDRG2"
"CRIP2",4.03755030597856e-10,0.576117168748076,0.606,0.372,1.06498464420796e-05,0.576117168748076,"CRIP2"
"SERTAD1",4.62083918740571e-10,0.548371317608799,0.349,0.128,1.21883875246201e-05,0.548371317608799,"SERTAD1"
"LGALS3",4.71507346209286e-10,0.435857207585513,0.97,0.929,1.24369492709623e-05,0.435857207585513,"LGALS3"
"GABARAPL2",4.74343726720069e-10,0.488583105700735,0.75,0.582,1.25117644796953e-05,0.488583105700735,"GABARAPL2"
"RPL29",5.6163582775297e-10,-0.464706301856396,0.98,0.995,1.48142682286401e-05,-0.464706301856396,"RPL29"
"SOX4",5.67741691713882e-10,0.358873882522825,0.632,0.337,1.49753226023371e-05,0.358873882522825,"SOX4"
"FOSB",5.69718290883155e-10,0.832248796304557,0.525,0.301,1.5027459358625e-05,0.832248796304557,"FOSB"
"ITGB1",6.33229957751033e-10,0.511147496245484,0.873,0.714,1.6702706595599e-05,0.511147496245484,"ITGB1"
"TMEM176B",6.38443107452458e-10,0.665592139910335,0.653,0.454,1.68402138452735e-05,0.665592139910335,"TMEM176B"
"SERPINA3.1",6.61661616198595e-10,-0.479325526398795,0.113,0.281,1.74526484504704e-05,-0.479325526398795,"SERPINA3.1"
"RPL30",7.5717116827639e-10,-0.408675662458348,0.989,0.99,1.99719039056264e-05,-0.408675662458348,"RPL30"
"ASPN",7.83470762687319e-10,1.03636045058789,0.472,0.245,2.06656083074034e-05,1.03636045058789,"ASPN"
"GLUL",8.58221736653333e-10,-0.968263129367408,0.723,0.796,2.2637314747705e-05,-0.968263129367408,"GLUL"
"CNN2",8.94180734096795e-10,-0.558019775319406,0.476,0.679,2.35858052232712e-05,-0.558019775319406,"CNN2"
"CYR61",1.56833214822945e-09,-1.35023487559474,0.662,0.806,4.13678970738482e-05,-1.35023487559474,"CYR61"
"FBLN2",1.61436915871552e-09,0.57770916870165,0.565,0.327,4.25822152994393e-05,0.57770916870165,"FBLN2"
"ANTXR1",1.6417388403735e-09,0.569807846030105,0.592,0.367,4.33041453925317e-05,0.569807846030105,"ANTXR1"
"FHL2",1.99642471904061e-09,0.596274573596895,0.399,0.179,5.26596948141342e-05,0.596274573596895,"FHL2"
"DPT",2.10316073610007e-09,0.734717284853525,0.545,0.327,5.54750707361115e-05,0.734717284853525,"DPT"
"VGLL3",3.76045270687653e-09,-0.440563491247269,0.271,0.464,9.91894610492822e-05,-0.440563491247269,"VGLL3"
"BGN",3.84162513313235e-09,0.51189971540323,0.888,0.704,0.000101330546136632,0.51189971540323,"BGN"
"TCEAL4",4.04107554269509e-09,-0.659985995604681,0.574,0.724,0.000106591449589668,-0.659985995604681,"TCEAL4"
"PLPPR4",4.48435498611178e-09,0.451706550276497,0.244,0.056,0.00011828383146867,0.451706550276497,"PLPPR4"
"CD68",4.74299580566299e-09,-0.403022468742893,0.312,0.505,0.000125106000365973,-0.403022468742893,"CD68"
"TSHZ2",4.80400887964132e-09,0.454444112845328,0.364,0.158,0.000126715342218299,0.454444112845328,"TSHZ2"
"TMOD3",5.16174844124307e-09,0.462040790052522,0.472,0.26,0.000136151438634668,0.462040790052522,"TMOD3"
"IRS2",5.67951576907773e-09,-0.500365201965695,0.125,0.276,0.000149808587440963,-0.500365201965695,"IRS2"
"GNB2L1",5.76332502810229e-09,-0.377767511012832,0.991,1,0.000152019224266254,-0.377767511012832,"GNB2L1"
"RPL35A",6.08388628142547e-09,-0.415337572235151,0.98,0.99,0.00016047466844516,-0.415337572235151,"RPL35A"
"HSP90B1",6.35510384454711e-09,0.393885970386057,0.938,0.842,0.000167628574107619,0.393885970386057,"HSP90B1"
"APOC1",7.0829090510765e-09,-0.567889126232652,0.359,0.551,0.000186825892040245,-0.567889126232652,"APOC1"
"ADH1B",7.67462725445829e-09,-0.766988852253477,0.663,0.776,0.000202433643090846,-0.766988852253477,"ADH1B"
"MXRA5",9.93644534893194e-09,0.504904459858471,0.48,0.235,0.000262093618968778,0.504904459858471,"MXRA5"
"KCTD12",9.95435221758734e-09,0.504350783049735,0.351,0.148,0.000262565948443301,0.504350783049735,"KCTD12"
"ULK4",1.12736840778644e-08,-0.336907634096438,0.049,0.163,0.00029736596492183,-0.336907634096438,"ULK4"
"TMEM176A",1.1608326234155e-08,0.640439157401993,0.599,0.403,0.000306192821078307,0.640439157401993,"TMEM176A"
"SERPINF1",1.17694659636713e-08,0.550217034148669,0.796,0.648,0.000310443203723759,0.550217034148669,"SERPINF1"
"GUCY1A3",1.23513950611815e-08,0.502432697934373,0.419,0.219,0.000325792747528784,0.502432697934373,"GUCY1A3"
"PQLC2L",1.24071507030199e-08,-0.327195817256087,0.086,0.224,0.000327263414093555,-0.327195817256087,"PQLC2L"
"BAMBI",1.2668913268055e-08,-0.47799738893724,0.117,0.27,0.000334167925271488,-0.47799738893724,"BAMBI"
"SCN7A",1.44440319096469e-08,-1.00193663097683,0.476,0.607,0.000380990229680755,-1.00193663097683,"SCN7A"
"RAPGEF5",1.46052432442886e-08,-0.306210638580611,0.058,0.179,0.000385242501054601,-0.306210638580611,"RAPGEF5"
"MPST",1.54165576796517e-08,-0.44220190573964,0.197,0.362,0.000406642541916173,-0.44220190573964,"MPST"
"FAM118A",1.57574668189538e-08,0.343122427719263,0.258,0.071,0.000415634702283545,0.343122427719263,"FAM118A"
"MMP19",1.69604215465333e-08,0.578003773522504,0.341,0.138,0.000447365039132908,0.578003773522504,"MMP19"
"CXCL12",1.77098932363138e-08,0.648038020181273,0.514,0.316,0.00046713385389425,0.648038020181273,"CXCL12"
"MEG3",1.81219379422058e-08,0.484732277670722,0.417,0.194,0.000478002357101561,0.484732277670722,"MEG3"
"CRIP1",1.81694105844228e-08,0.649510408512057,0.747,0.638,0.000479254542985319,0.649510408512057,"CRIP1"
"CITED2",1.84975988748662e-08,-0.902608502890536,0.481,0.612,0.000487911165522346,-0.902608502890536,"CITED2"
"ITM2B",2.36695978761275e-08,0.31465445840053,0.996,0.964,0.000624332983178614,0.31465445840053,"ITM2B"
"INHBA",2.39163563456427e-08,0.472631945505124,0.231,0.056,0.000630841731329018,0.472631945505124,"INHBA"
"TNC",2.44195612557603e-08,1.00054195800355,0.411,0.204,0.000644114767243189,1.00054195800355,"TNC"
"NTM",2.45650192866008e-08,0.344308522575495,0.193,0.031,0.000647951513722668,0.344308522575495,"NTM"
"RPS28",2.50053263743234e-08,-0.441590264107614,0.988,0.99,0.000659565493775529,-0.441590264107614,"RPS28"
"H3F3A",2.54290436355642e-08,0.383408594792099,0.984,0.98,0.000670741883975276,0.383408594792099,"H3F3A"
"ENPP2",2.57830084598875e-08,0.410772322363294,0.364,0.158,0.000680078414146452,0.410772322363294,"ENPP2"
"RPL35",2.81253547135084e-08,-0.37233849502809,0.968,0.995,0.000741862481278211,-0.37233849502809,"RPL35"
"SFTPA1",2.97597856650917e-08,0.660050537883253,0.338,0.148,0.000784973866488125,0.660050537883253,"SFTPA1"
"ANGPTL2",3.056514756605e-08,0.525588842153627,0.353,0.153,0.000806216897349701,0.525588842153627,"ANGPTL2"
"MMP2",3.10903539921958e-08,0.331302594514233,0.887,0.73,0.000820070267252148,0.331302594514233,"MMP2"
"LITAF",3.2766783129799e-08,0.518815711226843,0.718,0.571,0.000864289438614709,0.518815711226843,"LITAF"
"HSPA1B",3.44010479345991e-08,0.532006665999813,0.525,0.327,0.00090739644137092,0.532006665999813,"HSPA1B"
"NGFRAP1",4.14599052292444e-08,0.419809509706258,0.727,0.536,0.00109358792023178,0.419809509706258,"NGFRAP1"
"UBXN4",4.25884780297978e-08,0.397504817950757,0.648,0.434,0.00112335628499198,0.397504817950757,"UBXN4"
"C1QA",4.91591181903883e-08,-0.435442632845721,0.209,0.367,0.00129667006050787,-0.435442632845721,"C1QA"
"RRBP1",5.52454081271054e-08,0.434413610480357,0.635,0.418,0.00145720813016866,0.434413610480357,"RRBP1"
