"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","log2FoldChange","Symbol"
"RPS26",5.80593150049742e-05,-0.5817870288551,0.964,0.969,1,-0.5817870288551,"RPS26"
"ANK2",5.87036465379698e-05,0.346257251692767,0.251,0.122,1,0.346257251692767,"ANK2"
"NR3C1",5.8855751496816e-05,0.271564102126317,0.416,0.255,1,0.271564102126317,"NR3C1"
"GLUD1",6.21993952826389e-05,0.281732805918264,0.428,0.276,1,0.281732805918264,"GLUD1"
"TGFBR2",6.30693417090623e-05,0.356203802074492,0.401,0.255,1,0.356203802074492,"TGFBR2"
"FMO2",6.45956816604765e-05,-0.485586543948923,0.458,0.561,1,-0.485586543948923,"FMO2"
"AEBP1",6.48153755158381e-05,0.40985781124163,0.785,0.582,1,0.40985781124163,"AEBP1"
"C19orf60",6.73017171675528e-05,0.252943512731939,0.544,0.383,1,0.252943512731939,"C19orf60"
"ZNF428",6.79968058009648e-05,0.274475612899276,0.461,0.311,1,0.274475612899276,"ZNF428"
"GADD45A",6.85576898012435e-05,0.334944067449976,0.341,0.194,1,0.334944067449976,"GADD45A"
"FBP1",6.91915081317069e-05,-0.334217285579461,0.215,0.332,1,-0.334217285579461,"FBP1"
"RPS2",6.9963222237222e-05,-0.36445204002045,0.998,0.995,1,-0.36445204002045,"RPS2"
"TSPAN13",7.20746099755381e-05,0.27326879861336,0.221,0.097,1,0.27326879861336,"TSPAN13"
"RBM25",7.22364873469388e-05,0.254259640274232,0.49,0.321,1,0.254259640274232,"RBM25"
"RNF11",7.39710601530436e-05,0.261520934225159,0.341,0.194,1,0.261520934225159,"RNF11"
"CDK2AP2",7.43667708022209e-05,-0.330214159164892,0.183,0.296,1,-0.330214159164892,"CDK2AP2"
"CALCOCO2",7.70647291767528e-05,-0.342195275879945,0.396,0.515,1,-0.342195275879945,"CALCOCO2"
"GOLIM4",7.76231022226938e-05,0.292502782344159,0.45,0.301,1,0.292502782344159,"GOLIM4"
"TOP1",7.97990759652849e-05,0.288222490637448,0.376,0.23,1,0.288222490637448,"TOP1"
"RPS20",8.00939881582138e-05,-0.267651395234386,0.755,0.837,1,-0.267651395234386,"RPS20"
"CAV1",8.01696841142242e-05,0.421625827392487,0.712,0.597,1,0.421625827392487,"CAV1"
"FKBP5",8.18435453858139e-05,-0.275121743923743,0.267,0.403,1,-0.275121743923743,"FKBP5"
"GPC3",9.44403073945704e-05,-0.481938766933778,0.434,0.566,1,-0.481938766933778,"GPC3"
"PAPSS2",9.45099155862985e-05,-0.342319397944561,0.279,0.403,1,-0.342319397944561,"PAPSS2"
"H2AFJ",9.6265705400613e-05,-0.342327276981733,0.554,0.658,1,-0.342327276981733,"H2AFJ"
"FNDC3B",9.67440726488959e-05,0.257062431361487,0.39,0.23,1,0.257062431361487,"FNDC3B"
"NDNF",9.9093336031678e-05,0.385003614347479,0.352,0.209,1,0.385003614347479,"NDNF"
"TMEM30A",0.000101088909951634,0.280339901950405,0.465,0.301,1,0.280339901950405,"TMEM30A"
"HADHB",0.000102062350192494,-0.282327791981675,0.282,0.403,1,-0.282327791981675,"HADHB"
"NEDD9",0.000105615074509957,-0.441422680003329,0.267,0.378,1,-0.441422680003329,"NEDD9"
"SLC40A1",0.000106504413592357,-0.345092370830141,0.53,0.648,1,-0.345092370830141,"SLC40A1"
"CCL11",0.000106592599826675,0.954154362485823,0.175,0.066,1,0.954154362485823,"CCL11"
"PHB2",0.000109375670825681,-0.309266336553407,0.411,0.52,1,-0.309266336553407,"PHB2"
"PRG4",0.000111579911942284,0.383327523492806,0.269,0.143,1,0.383327523492806,"PRG4"
"PTPRS",0.000120664974498166,-0.331954841125381,0.23,0.352,1,-0.331954841125381,"PTPRS"
"RPL6",0.000121279931456304,-0.341837211757523,0.989,1,1,-0.341837211757523,"RPL6"
"ITM2C",0.00012266993027073,0.28578883206346,0.3,0.173,1,0.28578883206346,"ITM2C"
"LEPR",0.000122753692147582,0.251932336912805,0.2,0.082,1,0.251932336912805,"LEPR"
"TCEAL1",0.000123702339554844,-0.255858930237311,0.172,0.281,1,-0.255858930237311,"TCEAL1"
"PLPP3",0.000123813192410412,0.431493876590936,0.615,0.454,1,0.431493876590936,"PLPP3"
"GLG1",0.000130713976792291,0.299583630783723,0.488,0.332,1,0.299583630783723,"GLG1"
"MYH11",0.000132340254126638,0.457863435483735,0.139,0.041,1,0.457863435483735,"MYH11"
"COL4A1",0.000142088798424761,0.498094399083935,0.472,0.327,1,0.498094399083935,"COL4A1"
"LY6E",0.000143185585950199,0.339559723573238,0.838,0.801,1,0.339559723573238,"LY6E"
"EGFL6",0.000155544277129904,0.406020690107542,0.285,0.158,1,0.406020690107542,"EGFL6"
"FSCN1",0.000159021036680703,-0.255564647816215,0.172,0.286,1,-0.255564647816215,"FSCN1"
"MYL9",0.000162146521484502,0.450526646738012,0.811,0.719,1,0.450526646738012,"MYL9"
"GRINA",0.000171301117788369,-0.344696132526424,0.524,0.638,1,-0.344696132526424,"GRINA"
"NNMT",0.000174715480457346,0.34352697837132,0.761,0.612,1,0.34352697837132,"NNMT"
"RNASE4",0.000195109930729012,-0.303987649631129,0.309,0.423,1,-0.303987649631129,"RNASE4"
"CKB",0.000197728357719169,-0.341359448859088,0.216,0.332,1,-0.341359448859088,"CKB"
"MFAP4",0.000207883025381677,0.498256284995684,0.87,0.832,1,0.498256284995684,"MFAP4"
"ZMAT3",0.000210894649173614,0.254756937597203,0.196,0.087,1,0.254756937597203,"ZMAT3"
"LINC00152",0.000211470743750197,-0.345261404717565,0.214,0.321,1,-0.345261404717565,"LINC00152"
"WFDC2",0.000214634515775473,0.335061526138439,0.242,0.128,1,0.335061526138439,"WFDC2"
"F2R",0.000218112052673353,0.439023869831865,0.394,0.26,1,0.439023869831865,"F2R"
"COL12A1",0.000221621794808042,1.0776830389507,0.287,0.173,1,1.0776830389507,"COL12A1"
"HSBP1",0.00022200436434744,0.280666954532743,0.641,0.556,1,0.280666954532743,"HSBP1"
"HP1BP3",0.000226378550730901,0.252652578363147,0.546,0.398,1,0.252652578363147,"HP1BP3"
"CD151",0.000241931450232343,0.270715758116824,0.71,0.577,1,0.270715758116824,"CD151"
"MYL12A",0.000242021450579819,-0.334309860764729,0.913,0.944,1,-0.334309860764729,"MYL12A"
"HSP90AB1",0.000257601739527865,0.284294997203775,0.964,0.929,1,0.284294997203775,"HSP90AB1"
"RPL3",0.000262132611979949,-0.307855081034318,0.995,1,1,-0.307855081034318,"RPL3"
"EIF4B",0.000265776709302214,-0.270306728303954,0.417,0.536,1,-0.270306728303954,"EIF4B"
"AREG",0.000270446969819945,0.499502514182041,0.109,0.026,1,0.499502514182041,"AREG"
"SLIT3",0.000270829150840785,0.324207203904294,0.445,0.296,1,0.324207203904294,"SLIT3"
"MMP24-AS1",0.000276362463847988,-0.264964057846077,0.256,0.367,1,-0.264964057846077,"MMP24-AS1"
"EEF1B2",0.000282288677859692,-0.415087568109941,0.932,0.964,1,-0.415087568109941,"EEF1B2"
"B4GALT1",0.000289438125196877,0.31131292336583,0.296,0.179,1,0.31131292336583,"B4GALT1"
"PRKDC",0.000292762255522654,0.252883731724973,0.399,0.255,1,0.252883731724973,"PRKDC"
"GYPC",0.000309237765973235,-0.367956341606475,0.558,0.673,1,-0.367956341606475,"GYPC"
"CSNK1A1",0.00030987135417567,0.262721219022429,0.523,0.383,1,0.262721219022429,"CSNK1A1"
"C8orf59",0.000322022836133777,-0.322795992427147,0.435,0.541,1,-0.322795992427147,"C8orf59"
"EEA1",0.000324394299537639,0.255171103950473,0.465,0.321,1,0.255171103950473,"EEA1"
"TCEA1",0.000346262894208729,0.255279510487455,0.541,0.413,1,0.255279510487455,"TCEA1"
"DNAJC1",0.000347619484320694,0.266517647055204,0.427,0.296,1,0.266517647055204,"DNAJC1"
"MT1A",0.000380448854207613,0.446830928735452,0.154,0.061,1,0.446830928735452,"MT1A"
"TPI1",0.000393613649808369,0.26384906690335,0.891,0.847,1,0.26384906690335,"TPI1"
"GPX1",0.000459437440582335,0.34976515058254,0.866,0.837,1,0.34976515058254,"GPX1"
"YWHAB",0.000459752431870354,0.266661063233154,0.801,0.776,1,0.266661063233154,"YWHAB"
"ANKRD10",0.000460370793133242,0.26261645194487,0.412,0.27,1,0.26261645194487,"ANKRD10"
"LAMC1",0.000460591319468943,-0.34122759219477,0.401,0.515,1,-0.34122759219477,"LAMC1"
"EIF3F",0.000462404580816501,-0.310355797550146,0.712,0.796,1,-0.310355797550146,"EIF3F"
"RPS6",0.00048292729795486,-0.271166644085858,0.994,1,1,-0.271166644085858,"RPS6"
"SYNGR2",0.00049678632773453,-0.28526157861121,0.246,0.352,1,-0.28526157861121,"SYNGR2"
"PRKAR1A",0.000497399802627662,0.284123773140501,0.531,0.403,1,0.284123773140501,"PRKAR1A"
"CALR",0.0005091381027387,0.26433372770722,0.84,0.791,1,0.26433372770722,"CALR"
"DDX24",0.000524194588442849,0.255443129368021,0.539,0.393,1,0.255443129368021,"DDX24"
"ST3GAL4",0.000537236262073672,0.276326229032884,0.343,0.23,1,0.276326229032884,"ST3GAL4"
"OSTF1",0.000542753770092478,-0.266526503312667,0.219,0.321,1,-0.266526503312667,"OSTF1"
"TNS2",0.000553770037869966,-0.316837458970226,0.199,0.291,1,-0.316837458970226,"TNS2"
"MFAP5",0.000558656317953272,-0.560276163702626,0.042,0.102,1,-0.560276163702626,"MFAP5"
"TPT1",0.000559850174037713,-0.330807281166205,0.995,0.995,1,-0.330807281166205,"TPT1"
"RPL15",0.00060251111412484,-0.251767818529679,0.998,0.98,1,-0.251767818529679,"RPL15"
"GADD45G",0.000625236870355593,0.251807671106645,0.14,0.051,1,0.251807671106645,"GADD45G"
"RNH1",0.00063268846743492,-0.272735288668152,0.523,0.628,1,-0.272735288668152,"RNH1"
"RPS5",0.000633162143558455,-0.290374460680387,0.986,0.98,1,-0.290374460680387,"RPS5"
"EDIL3",0.000635248311666165,0.503531754149804,0.299,0.189,1,0.503531754149804,"EDIL3"
"SCARA5",0.000647638598951859,0.27589592180327,0.182,0.082,1,0.27589592180327,"SCARA5"
"SLC39A7",0.000662731203142281,0.252519971621853,0.341,0.224,1,0.252519971621853,"SLC39A7"
"INMT",0.000690003467852018,-0.310087449290933,0.241,0.347,1,-0.310087449290933,"INMT"
"CFI",0.000714949094244454,0.267188154858342,0.294,0.179,1,0.267188154858342,"CFI"
"PDLIM1",0.0007409202253063,-0.359561795676888,0.503,0.592,1,-0.359561795676888,"PDLIM1"
"P4HA2",0.000753082852412118,0.254779811558356,0.427,0.296,1,0.254779811558356,"P4HA2"
"APEX1",0.000793810566876925,-0.25078314545136,0.327,0.434,1,-0.25078314545136,"APEX1"
"GARS",0.000797965730658054,-0.263515797733479,0.186,0.281,1,-0.263515797733479,"GARS"
"BRD2",0.000839848711650566,0.262136065884863,0.353,0.23,1,0.262136065884863,"BRD2"
"TSC22D3",0.000854491763698253,-0.662003278296058,0.722,0.73,1,-0.662003278296058,"TSC22D3"
"RGCC",0.000865417129742048,-0.965184049190464,0.731,0.735,1,-0.965184049190464,"RGCC"
"COLEC12",0.000872833011877082,0.275626596463961,0.245,0.138,1,0.275626596463961,"COLEC12"
"CLU",0.000920419802373625,0.596540106903205,0.554,0.444,1,0.596540106903205,"CLU"
"PCSK1N",0.000920612993862996,0.35820107784669,0.137,0.051,1,0.35820107784669,"PCSK1N"
"RSL24D1",0.000930763526318528,-0.28345077112624,0.38,0.469,1,-0.28345077112624,"RSL24D1"
"TCF21",0.000952669563179616,-0.410435364414585,0.568,0.653,1,-0.410435364414585,"TCF21"
"CASC4",0.000955760878240677,0.253277045282468,0.319,0.209,1,0.253277045282468,"CASC4"
"ADI1",0.000962428913698114,-0.312754513726229,0.422,0.515,1,-0.312754513726229,"ADI1"
"TNFSF13B",0.000964858632683262,0.304407759397603,0.232,0.128,1,0.304407759397603,"TNFSF13B"
"SLC1A5",0.00100044066701196,-0.386612221942229,0.289,0.383,1,-0.386612221942229,"SLC1A5"
"RAPH1",0.00100675879753918,-0.270112113284123,0.13,0.219,1,-0.270112113284123,"RAPH1"
"TTC3",0.0010282343880158,0.261235023296152,0.497,0.367,1,0.261235023296152,"TTC3"
"MZT2B",0.00104360662215666,-0.342930995456287,0.333,0.413,1,-0.342930995456287,"MZT2B"
"CD248",0.00110462806078812,0.268694632683754,0.472,0.337,1,0.268694632683754,"CD248"
"SH3D19",0.00116126429960915,-0.303785744054688,0.443,0.546,1,-0.303785744054688,"SH3D19"
"SULF1",0.00119385159439191,0.535200684634041,0.285,0.173,1,0.535200684634041,"SULF1"
"EIF4G2",0.00124580611870967,0.294799633141251,0.718,0.679,1,0.294799633141251,"EIF4G2"
"NFIA",0.00133779461094006,0.282101089698166,0.419,0.306,1,0.282101089698166,"NFIA"
"HACD3",0.00134847154095872,0.273941687415537,0.351,0.245,1,0.273941687415537,"HACD3"
"CD59",0.00137063146866106,0.264514133492554,0.793,0.724,1,0.264514133492554,"CD59"
"DPYSL2",0.00137246697305196,0.270439206221448,0.434,0.321,1,0.270439206221448,"DPYSL2"
"EPHA3",0.00143977803802322,0.261258780943942,0.132,0.051,1,0.261258780943942,"EPHA3"
"LPP",0.00163494070859411,0.259876226893824,0.469,0.357,1,0.259876226893824,"LPP"
"ANXA11",0.00164328305482627,-0.263725882340067,0.437,0.546,1,-0.263725882340067,"ANXA11"
"PLAGL1",0.0016624038890187,0.308595961606135,0.314,0.209,1,0.308595961606135,"PLAGL1"
"TM4SF1",0.00170321437929711,0.342843074570464,0.14,0.061,1,0.342843074570464,"TM4SF1"
"GDI2",0.00173319353383179,-0.31751128452462,0.483,0.556,1,-0.31751128452462,"GDI2"
"PODN",0.00173637275032484,0.251062334023946,0.472,0.362,1,0.251062334023946,"PODN"
"PENK",0.0019046021473863,1.28144087596018,0.105,0.036,1,1.28144087596018,"PENK"
"MT1M",0.00199519453416813,0.631124637244927,0.333,0.235,1,0.631124637244927,"MT1M"
"TUBB",0.00211797226132218,-0.301485680435983,0.658,0.724,1,-0.301485680435983,"TUBB"
"SNHG9",0.00221393059210545,0.304432011875744,0.262,0.163,1,0.304432011875744,"SNHG9"
"MT-ND6",0.00230527736186025,-0.332988997466282,0.59,0.679,1,-0.332988997466282,"MT-ND6"
"OLFML2B",0.00244221478420821,0.258471208418547,0.278,0.173,1,0.258471208418547,"OLFML2B"
"FOS",0.00246941538710462,0.329804408851651,0.927,0.908,1,0.329804408851651,"FOS"
"JUN",0.00272687477293406,0.259069124751996,0.934,0.872,1,0.259069124751996,"JUN"
"PLXDC2",0.00278560146496712,0.275402963264212,0.661,0.551,1,0.275402963264212,"PLXDC2"
"OSBPL9",0.00288968377266444,-0.341806086985345,0.359,0.439,1,-0.341806086985345,"OSBPL9"
"CCL13",0.00306464567857382,0.279204310829897,0.102,0.036,1,0.279204310829897,"CCL13"
"ANAPC11",0.00307035633321913,0.259922114870446,0.624,0.531,1,0.259922114870446,"ANAPC11"
"IGFBP3",0.00317531802159834,0.867232028178889,0.226,0.138,1,0.867232028178889,"IGFBP3"
"ATP5I",0.00320885917082099,-0.255485724328848,0.574,0.653,1,-0.255485724328848,"ATP5I"
"PLSCR4",0.00351342392488466,0.273174173942687,0.472,0.378,1,0.273174173942687,"PLSCR4"
"SCARA3",0.00361157192845465,0.259043553051942,0.196,0.112,1,0.259043553051942,"SCARA3"
"APCDD1",0.00400850468498352,0.25635100817981,0.248,0.158,1,0.25635100817981,"APCDD1"
"IER2",0.00435289508427241,-0.674684243071843,0.665,0.704,1,-0.674684243071843,"IER2"
"H2AFZ",0.00435495601669088,0.28460405152471,0.675,0.633,1,0.28460405152471,"H2AFZ"
"KLF4",0.00439358588696554,0.328460868303368,0.287,0.189,1,0.328460868303368,"KLF4"
"GPX7",0.00456197247675446,-0.278405372848646,0.21,0.286,1,-0.278405372848646,"GPX7"
"TNFRSF12A",0.00499293047680187,0.318620946455712,0.314,0.214,1,0.318620946455712,"TNFRSF12A"
"OLFML3",0.0050150044304068,-0.291555036067086,0.659,0.74,1,-0.291555036067086,"OLFML3"
"PDK4",0.00504450265138838,-0.826665833549001,0.44,0.464,1,-0.826665833549001,"PDK4"
"MAMDC2",0.0053194103062901,-0.712695726926849,0.487,0.485,1,-0.712695726926849,"MAMDC2"
"CILP",0.00543222498766881,-0.311183499267456,0.066,0.122,1,-0.311183499267456,"CILP"
"THBS2",0.00547805083443209,0.459128883146321,0.416,0.301,1,0.459128883146321,"THBS2"
"RPL22L1",0.0059742158859504,-0.592040208171486,0.437,0.474,1,-0.592040208171486,"RPL22L1"
"COL6A5",0.00598824958315924,0.250614393365485,0.137,0.066,1,0.250614393365485,"COL6A5"
"EDNRA",0.00601259989472742,0.269526396927543,0.458,0.352,1,0.269526396927543,"EDNRA"
"ALDH2",0.00618211797275177,-0.253183825340554,0.643,0.714,1,-0.253183825340554,"ALDH2"
"YBX1",0.00707365558357113,-0.267695514847416,0.911,0.954,1,-0.267695514847416,"YBX1"
"H1FX",0.00725268974332125,-0.305821014916892,0.216,0.291,1,-0.305821014916892,"H1FX"
"TSPAN8",0.00857409498173327,0.379382876156177,0.403,0.306,1,0.379382876156177,"TSPAN8"
"LTBP4",0.00945443938226469,-0.404518540251115,0.651,0.699,1,-0.404518540251115,"LTBP4"
"CH25H",0.00954883111849761,-0.34720008186289,0.181,0.097,1,-0.34720008186289,"CH25H"
"TIMP3",0.00997694833249602,-0.332481512977447,0.836,0.847,1,-0.332481512977447,"TIMP3"
"EIF3L",0.0100856093129003,-0.256960826208949,0.494,0.546,1,-0.256960826208949,"EIF3L"
"IL1R1",0.0112731404875116,0.254748341556264,0.419,0.316,1,0.254748341556264,"IL1R1"
"DNAJA1",0.0115141930587285,0.29239318976013,0.466,0.388,1,0.29239318976013,"DNAJA1"
"HSPA8",0.0120320611885011,0.325838342127252,0.839,0.842,1,0.325838342127252,"HSPA8"
"G0S2",0.0122734846916297,0.384038278051248,0.383,0.296,1,0.384038278051248,"G0S2"
"CFD",0.0124649527211412,0.321836899805982,0.685,0.628,1,0.321836899805982,"CFD"
"CSRP1",0.012953263446061,-0.260002857667362,0.633,0.719,1,-0.260002857667362,"CSRP1"
"HIF1A",0.0137357951996093,0.288690401463768,0.476,0.388,1,0.288690401463768,"HIF1A"
"SLC38A2",0.014130210054828,-0.455628283619491,0.613,0.648,1,-0.455628283619491,"SLC38A2"
"TGFBR3",0.0147431461251064,-0.287100756806152,0.305,0.367,1,-0.287100756806152,"TGFBR3"
"ACTA2",0.0154852673878632,0.632731185975321,0.53,0.454,1,0.632731185975321,"ACTA2"
"LIMCH1",0.0156998935130973,0.268994919654673,0.604,0.505,1,0.268994919654673,"LIMCH1"
"NR4A1",0.0159650878097331,-0.526262250778943,0.387,0.444,1,-0.526262250778943,"NR4A1"
"DIO3OS",0.0185744118138847,-0.27519897268489,0.175,0.235,1,-0.27519897268489,"DIO3OS"
"ABCA6",0.0187155462467912,-0.43918972043449,0.412,0.464,1,-0.43918972043449,"ABCA6"
"GAPDH",0.019176327850321,-0.261481863306498,0.991,0.995,1,-0.261481863306498,"GAPDH"
"SERPINE1",0.019230195773197,0.606309142742649,0.367,0.281,1,0.606309142742649,"SERPINE1"
"GSN",0.021805027165814,0.380435010299297,0.822,0.811,1,0.380435010299297,"GSN"
"NME2",0.0265556309576219,-0.257283448421113,0.915,0.944,1,-0.257283448421113,"NME2"
"GSTM1",0.0309040597458175,-0.701632475186147,0.204,0.26,1,-0.701632475186147,"GSTM1"
"CD302",0.0339267925881763,-0.338385545233221,0.582,0.577,1,-0.338385545233221,"CD302"
"MCL1",0.0358769791277354,0.274220000224449,0.663,0.602,1,0.274220000224449,"MCL1"
"ISLR",0.0361459712479626,-0.433442886515406,0.529,0.551,1,-0.433442886515406,"ISLR"
"JUNB",0.038690107599936,-0.342182164559599,0.884,0.908,1,-0.342182164559599,"JUNB"
"FHL1",0.0399170569957227,-0.338848286347215,0.713,0.755,1,-0.338848286347215,"FHL1"
"APOD",0.0524973309031796,-0.977886485313999,0.497,0.51,1,-0.977886485313999,"APOD"
"PLIN2",0.0574103028209958,-0.260988319771237,0.14,0.184,1,-0.260988319771237,"PLIN2"
"SFTPB",0.0673868470544319,0.262783068437628,0.423,0.393,1,0.262783068437628,"SFTPB"
"METTL7A",0.0731916803524301,-0.317171155164361,0.381,0.403,1,-0.317171155164361,"METTL7A"
"ITGBL1",0.0783496826554104,0.385334849578159,0.41,0.362,1,0.385334849578159,"ITGBL1"
"C10orf54",0.0812857866654976,-0.251305766373898,0.189,0.23,1,-0.251305766373898,"C10orf54"
"HIST1H4C",0.0997492006166307,-0.318795115883528,0.32,0.357,1,-0.318795115883528,"HIST1H4C"
"ID1",0.103952103795334,-0.511833316597117,0.171,0.214,1,-0.511833316597117,"ID1"
"SAMHD1",0.113540331909295,-0.45601185004085,0.375,0.383,1,-0.45601185004085,"SAMHD1"
"EGR1",0.125246371770566,-0.267492501552945,0.661,0.658,1,-0.267492501552945,"EGR1"
"PPP1R14A",0.125673523755545,-0.403923950444717,0.529,0.536,1,-0.403923950444717,"PPP1R14A"
"HLA-DRA",0.143573868885673,-0.265934142376039,0.614,0.628,1,-0.265934142376039,"HLA-DRA"
"ADAMTS1",0.144758197304172,-0.304624584959541,0.326,0.362,1,-0.304624584959541,"ADAMTS1"
"SERPINA1",0.183658036707762,0.305383318859512,0.453,0.459,1,0.305383318859512,"SERPINA1"
"UCHL1",0.201040570804893,-0.308997543354988,0.191,0.219,1,-0.308997543354988,"UCHL1"
"RGS16",0.22128799687787,-0.310934711558673,0.086,0.112,1,-0.310934711558673,"RGS16"
"MMP11",0.243432229511932,0.44704273157528,0.08,0.107,1,0.44704273157528,"MMP11"
"SLIT2",0.30796006099366,-0.300900010635733,0.364,0.367,1,-0.300900010635733,"SLIT2"
"CTHRC1",0.383871165760866,-0.493305829055611,0.419,0.413,1,-0.493305829055611,"CTHRC1"
"TXNIP",0.408105388792187,-0.319873091437535,0.724,0.704,1,-0.319873091437535,"TXNIP"
"IER3",0.421198742396387,-0.587895522416676,0.368,0.367,1,-0.587895522416676,"IER3"
"SFTPC",0.473583705551769,1.4451065293723,0.597,0.781,1,1.4451065293723,"SFTPC"
"BTG2",0.480499203956457,-0.36276873477531,0.364,0.362,1,-0.36276873477531,"BTG2"
"THBS1",0.847453217334357,0.507278642671914,0.461,0.444,1,0.507278642671914,"THBS1"
"HTRA1",0.99413249173625,-0.259611403658756,0.422,0.388,1,-0.259611403658756,"HTRA1"
